file,reason
translations/ja-JP/content/get-started/using-git/splitting-a-subfolder-out-into-a-new-repository.md,rendering error
translations/ja-JP/content/get-started/using-github/github-for-mobile.md,rendering error
translations/ja-JP/content/get-started/using-github/keyboard-shortcuts.md,rendering error
translations/ja-JP/content/github-cli/github-cli/creating-github-cli-extensions.md,rendering error
translations/ja-JP/content/github/customizing-your-github-workflow/exploring-integrations/about-github-marketplace.md,rendering error
translations/ja-JP/content/github/importing-your-projects-to-github/importing-source-code-to-github/adding-an-existing-project-to-github-using-the-command-line.md,rendering error
translations/ja-JP/content/github/understanding-how-github-uses-and-protects-your-data/managing-data-use-settings-for-your-private-repository.md,rendering error
translations/ja-JP/content/github/working-with-github-support/about-github-premium-support-for-github-enterprise-cloud.md,rendering error
translations/ja-JP/content/github/working-with-github-support/github-enterprise-cloud-support.md,rendering error
translations/ja-JP/content/github/working-with-github-support/submitting-a-ticket.md,rendering error
translations/ja-JP/content/github/writing-on-github/editing-and-sharing-content-with-gists/creating-gists.md,rendering error
translations/ja-JP/content/github/writing-on-github/getting-started-with-writing-and-formatting-on-github/basic-writing-and-formatting-syntax.md,rendering error
translations/ja-JP/content/github/writing-on-github/working-with-advanced-formatting/index.md,rendering error
translations/ja-JP/content/github/writing-on-github/working-with-advanced-formatting/organizing-information-with-collapsed-sections.md,rendering error
translations/ja-JP/content/graphql/guides/index.md,rendering error
translations/ja-JP/content/graphql/guides/migrating-graphql-global-node-ids.md,rendering error
translations/ja-JP/content/issues/guides.md,rendering error
translations/ja-JP/content/issues/tracking-your-work-with-issues/planning-and-tracking-work-for-your-team-or-project.md,rendering error
translations/ja-JP/content/issues/trying-out-the-new-projects-experience/customizing-your-project-views.md,rendering error
translations/ja-JP/content/issues/trying-out-the-new-projects-experience/managing-access-to-projects.md,rendering error
translations/ja-JP/content/organizations/collaborating-with-your-team/about-team-discussions.md,Listed in localization-support#489
translations/ja-JP/content/organizations/collaborating-with-your-team/about-team-discussions.md,rendering error
translations/ja-JP/content/organizations/keeping-your-organization-secure/reviewing-the-audit-log-for-your-organization.md,Listed in localization-support#489
translations/ja-JP/content/organizations/keeping-your-organization-secure/reviewing-the-audit-log-for-your-organization.md,rendering error
translations/ja-JP/content/organizations/managing-membership-in-your-organization/removing-a-member-from-your-organization.md,rendering error
translations/ja-JP/content/organizations/managing-organization-settings/disabling-or-limiting-github-actions-for-your-organization.md,rendering error
translations/ja-JP/content/organizations/managing-organization-settings/managing-the-default-branch-name-for-repositories-in-your-organization.md,rendering error
translations/ja-JP/content/organizations/managing-organization-settings/managing-the-forking-policy-for-your-organization.md,rendering error
translations/ja-JP/content/organizations/managing-organization-settings/restricting-repository-creation-in-your-organization.md,rendering error
translations/ja-JP/content/organizations/managing-saml-single-sign-on-for-your-organization/index.md,rendering error
translations/ja-JP/content/organizations/managing-saml-single-sign-on-for-your-organization/managing-team-synchronization-for-your-organization.md,rendering error
translations/ja-JP/content/organizations/managing-saml-single-sign-on-for-your-organization/troubleshooting-identity-and-access-management.md,rendering error
translations/ja-JP/content/organizations/organizing-members-into-teams/about-teams.md,rendering error
translations/ja-JP/content/organizations/organizing-members-into-teams/managing-code-review-settings-for-your-team.md,rendering error
translations/ja-JP/content/organizations/organizing-members-into-teams/synchronizing-a-team-with-an-identity-provider-group.md,rendering error
translations/ja-JP/content/packages/learn-github-packages/deleting-a-package.md,rendering error
translations/ja-JP/content/packages/learn-github-packages/installing-a-package.md,rendering error
translations/ja-JP/content/packages/learn-github-packages/introduction-to-github-packages.md,rendering error
translations/ja-JP/content/packages/managing-github-packages-using-github-actions-workflows/publishing-and-installing-a-package-with-github-actions.md,rendering error
translations/ja-JP/content/packages/quickstart.md,rendering error
translations/ja-JP/content/packages/working-with-a-github-packages-registry/working-with-the-apache-maven-registry.md,rendering error
translations/ja-JP/content/packages/working-with-a-github-packages-registry/working-with-the-docker-registry.md,rendering error
translations/ja-JP/content/packages/working-with-a-github-packages-registry/working-with-the-gradle-registry.md,rendering error
translations/ja-JP/content/packages/working-with-a-github-packages-registry/working-with-the-npm-registry.md,rendering error
translations/ja-JP/content/packages/working-with-a-github-packages-registry/working-with-the-nuget-registry.md,rendering error
translations/ja-JP/content/packages/working-with-a-github-packages-registry/working-with-the-rubygems-registry.md,rendering error
translations/ja-JP/content/pages/getting-started-with-github-pages/about-github-pages.md,rendering error
translations/ja-JP/content/pages/setting-up-a-github-pages-site-with-jekyll/about-github-pages-and-jekyll.md,rendering error
translations/ja-JP/content/pages/setting-up-a-github-pages-site-with-jekyll/about-jekyll-build-errors-for-github-pages-sites.md,rendering error
translations/ja-JP/content/pages/setting-up-a-github-pages-site-with-jekyll/troubleshooting-jekyll-build-errors-for-github-pages-sites.md,rendering error
translations/ja-JP/content/pull-requests/collaborating-with-pull-requests/addressing-merge-conflicts/resolving-a-merge-conflict-on-github.md,rendering error
translations/ja-JP/content/pull-requests/collaborating-with-pull-requests/proposing-changes-to-your-work-with-pull-requests/about-branches.md,rendering error
translations/ja-JP/content/pull-requests/collaborating-with-pull-requests/proposing-changes-to-your-work-with-pull-requests/about-pull-requests.md,rendering error
translations/ja-JP/content/pull-requests/collaborating-with-pull-requests/working-with-forks/about-forks.md,rendering error
translations/ja-JP/content/pull-requests/collaborating-with-pull-requests/working-with-forks/what-happens-to-forks-when-a-repository-is-deleted-or-changes-visibility.md,rendering error
translations/ja-JP/content/pull-requests/committing-changes-to-your-project/creating-and-editing-commits/creating-a-commit-on-behalf-of-an-organization.md,rendering error
translations/ja-JP/content/pull-requests/committing-changes-to-your-project/troubleshooting-commits/commit-exists-on-github-but-not-in-my-local-clone.md,rendering error
translations/ja-JP/content/repositories/archiving-a-github-repository/archiving-repositories.md,rendering error
translations/ja-JP/content/repositories/configuring-branches-and-merges-in-your-repository/defining-the-mergeability-of-pull-requests/about-protected-branches.md,rendering error
translations/ja-JP/content/repositories/configuring-branches-and-merges-in-your-repository/defining-the-mergeability-of-pull-requests/managing-a-branch-protection-rule.md,rendering error
translations/ja-JP/content/repositories/configuring-branches-and-merges-in-your-repository/defining-the-mergeability-of-pull-requests/troubleshooting-required-status-checks.md,rendering error
translations/ja-JP/content/repositories/creating-and-managing-repositories/about-repositories.md,rendering error
translations/ja-JP/content/repositories/creating-and-managing-repositories/deleting-a-repository.md,rendering error
translations/ja-JP/content/repositories/creating-and-managing-repositories/transferring-a-repository.md,rendering error
translations/ja-JP/content/repositories/managing-your-repositorys-settings-and-features/customizing-your-repository/about-code-owners.md,rendering error
translations/ja-JP/content/repositories/managing-your-repositorys-settings-and-features/customizing-your-repository/about-readmes.md,rendering error
translations/ja-JP/content/repositories/managing-your-repositorys-settings-and-features/customizing-your-repository/classifying-your-repository-with-topics.md,rendering error
translations/ja-JP/content/repositories/managing-your-repositorys-settings-and-features/customizing-your-repository/displaying-a-sponsor-button-in-your-repository.md,rendering error
translations/ja-JP/content/repositories/managing-your-repositorys-settings-and-features/enabling-features-for-your-repository/managing-github-actions-settings-for-a-repository.md,rendering error
translations/ja-JP/content/repositories/managing-your-repositorys-settings-and-features/managing-repository-settings/managing-the-forking-policy-for-your-repository.md,rendering error
translations/ja-JP/content/repositories/managing-your-repositorys-settings-and-features/managing-repository-settings/setting-repository-visibility.md,rendering error
translations/ja-JP/content/repositories/viewing-activity-and-data-for-your-repository/viewing-deployment-activity-for-your-repository.md,rendering error
translations/ja-JP/content/repositories/working-with-files/managing-files/deleting-files-in-a-repository.md,rendering error
translations/ja-JP/content/repositories/working-with-files/managing-large-files/about-git-large-file-storage.md,rendering error
translations/ja-JP/content/repositories/working-with-files/managing-large-files/about-storage-and-bandwidth-usage.md,rendering error
translations/ja-JP/content/rest/guides/discovering-resources-for-a-user.md,rendering error
translations/ja-JP/content/rest/guides/getting-started-with-the-rest-api.md,rendering error
translations/ja-JP/content/rest/overview/api-previews.md,rendering error
translations/ja-JP/content/rest/reference/activity.md,rendering error
translations/ja-JP/content/rest/reference/enterprise-admin.md,rendering error
translations/ja-JP/content/rest/reference/permissions-required-for-github-apps.md,rendering error
translations/ja-JP/content/rest/reference/repos.md,rendering error
translations/ja-JP/content/rest/reference/search.md,rendering error
translations/ja-JP/content/rest/reference/secret-scanning.md,rendering error
translations/ja-JP/content/rest/reference/teams.md,rendering error
translations/ja-JP/content/search-github/searching-on-github/searching-commits.md,rendering error
translations/ja-JP/content/search-github/searching-on-github/searching-discussions.md,rendering error
translations/ja-JP/content/search-github/searching-on-github/searching-for-repositories.md,rendering error
translations/ja-JP/content/search-github/searching-on-github/searching-issues-and-pull-requests.md,rendering error
translations/ja-JP/content/sponsors/getting-started-with-github-sponsors/about-github-sponsors.md,rendering error
translations/ja-JP/content/sponsors/guides.md,rendering error
translations/ja-JP/content/sponsors/receiving-sponsorships-through-github-sponsors/about-github-sponsors-for-open-source-contributors.md,rendering error
translations/ja-JP/data/release-notes/enterprise-server/2-20/15.yml,Listed in localization-support#489
translations/ja-JP/data/release-notes/enterprise-server/2-21/6.yml,Listed in localization-support#489
translations/ja-JP/data/reusables/enterprise-accounts/hooks-tab.md,Listed in localization-support#489
translations/ja-JP/data/reusables/enterprise-accounts/hooks-tab.md,parsing error
translations/ja-JP/data/reusables/enterprise-accounts/messages-tab.md,Listed in localization-support#489
translations/ja-JP/data/reusables/enterprise-accounts/messages-tab.md,parsing error
translations/ja-JP/data/reusables/gated-features/code-scanning.md,Listed in localization-support#489
translations/ja-JP/data/reusables/package_registry/public-or-private-packages.md,Listed in localization-support#489
