file,reason
translations/ja-JP/data/reusables/dotcom_billing/actions-packages-storage-enterprise-account.md,broken liquid tags
translations/ja-JP/data/reusables/dotcom_billing/downgrade-org-to-free.md,broken liquid tags
translations/ja-JP/data/reusables/dotcom_billing/lfs-remove-data.md,broken liquid tags
translations/ja-JP/data/reusables/education/apply-for-team.md,broken liquid tags
translations/ja-JP/data/reusables/enterprise-accounts/actions-tab.md,broken liquid tags
translations/ja-JP/data/reusables/enterprise-accounts/hooks-tab.md,Listed in localization-support#489
translations/ja-JP/data/reusables/enterprise-accounts/hooks-tab.md,rendering error
translations/ja-JP/data/reusables/enterprise-accounts/messages-tab.md,Listed in localization-support#489
translations/ja-JP/data/reusables/enterprise-accounts/messages-tab.md,rendering error
translations/ja-JP/data/reusables/enterprise-accounts/pages-tab.md,broken liquid tags
translations/ja-JP/data/reusables/enterprise_installation/hardware-considerations-all-platforms.md,broken liquid tags
translations/ja-JP/data/reusables/enterprise_installation/upgrade-hardware-requirements.md,broken liquid tags
translations/ja-JP/data/reusables/enterprise_management_console/advanced-security-license.md,broken liquid tags
translations/ja-JP/data/reusables/enterprise_management_console/badge_indicator.md,broken liquid tags
translations/ja-JP/data/reusables/gated-features/code-scanning.md,Listed in localization-support#489
translations/ja-JP/data/reusables/getting-started/marketplace.md,broken liquid tags
translations/ja-JP/data/reusables/large_files/can-include-lfs-objects-archives.md,broken liquid tags
translations/ja-JP/data/reusables/large_files/rejected_pushes.md,broken liquid tags
translations/ja-JP/data/reusables/large_files/storage_assets_location.md,broken liquid tags
translations/ja-JP/data/reusables/marketplace/install-buy.md,broken liquid tags
translations/ja-JP/data/reusables/package_registry/authenticate-packages.md,broken liquid tags
translations/ja-JP/data/reusables/package_registry/authenticate_with_pat_for_container_registry.md,broken liquid tags
translations/ja-JP/data/reusables/package_registry/next-steps-for-packages-enterprise-setup.md,broken liquid tags
translations/ja-JP/data/reusables/package_registry/packages-cluster-support.md,broken liquid tags
translations/ja-JP/data/reusables/package_registry/public-or-private-packages.md,Listed in localization-support#489
translations/ja-JP/data/reusables/pages/choose-visibility.md,broken liquid tags
translations/ja-JP/data/reusables/repositories/about-github-archive-program.md,broken liquid tags
translations/ja-JP/data/reusables/repositories/deleted_forks_from_private_repositories_warning.md,broken liquid tags
translations/ja-JP/data/reusables/rest-api/dotcom-only-guide-note.md,broken liquid tags
translations/ja-JP/data/reusables/saml/contact-support-if-your-idp-is-unavailable.md,broken liquid tags
translations/ja-JP/data/reusables/scim/after-you-configure-saml.md,broken liquid tags
translations/ja-JP/data/reusables/secret-scanning/enterprise-enable-secret-scanning.md,broken liquid tags
translations/ja-JP/data/reusables/support/submit-a-ticket.md,broken liquid tags
