file,reason
translations/pt-BR/content/admin/policies/enforcing-policies-for-your-enterprise/enforcing-project-board-policies-in-your-enterprise.md,rendering error
translations/pt-BR/content/admin/policies/enforcing-policies-for-your-enterprise/enforcing-repository-management-policies-in-your-enterprise.md,rendering error
translations/pt-BR/content/admin/policies/enforcing-policies-for-your-enterprise/enforcing-team-policies-in-your-enterprise.md,rendering error
translations/pt-BR/content/admin/policies/enforcing-policies-for-your-enterprise/restricting-email-notifications-for-your-enterprise.md,rendering error
translations/pt-BR/content/admin/policies/enforcing-policy-with-pre-receive-hooks/creating-a-pre-receive-hook-script.md,rendering error
translations/pt-BR/content/admin/policies/enforcing-policy-with-pre-receive-hooks/managing-pre-receive-hooks-on-the-github-enterprise-server-appliance.md,rendering error
translations/pt-BR/content/admin/user-management/index.md,rendering error
translations/pt-BR/content/admin/user-management/managing-organizations-in-your-enterprise/adding-organizations-to-your-enterprise.md,rendering error
translations/pt-BR/content/admin/user-management/managing-organizations-in-your-enterprise/adding-people-to-teams.md,rendering error
translations/pt-BR/content/admin/user-management/managing-organizations-in-your-enterprise/creating-teams.md,rendering error
translations/pt-BR/content/admin/user-management/managing-organizations-in-your-enterprise/index.md,rendering error
translations/pt-BR/content/admin/user-management/managing-organizations-in-your-enterprise/managing-projects-using-jira.md,rendering error
translations/pt-BR/content/admin/user-management/managing-organizations-in-your-enterprise/preventing-users-from-creating-organizations.md,rendering error
translations/pt-BR/content/admin/user-management/managing-organizations-in-your-enterprise/removing-organizations-from-your-enterprise.md,rendering error
translations/pt-BR/content/admin/user-management/managing-organizations-in-your-enterprise/streaming-the-audit-logs-for-organizations-in-your-enterprise-account.md,rendering error
translations/pt-BR/content/admin/user-management/managing-organizations-in-your-enterprise/viewing-the-audit-logs-for-organizations-in-your-enterprise.md,rendering error
translations/pt-BR/content/admin/user-management/managing-repositories-in-your-enterprise/configuring-git-large-file-storage-for-your-enterprise.md,rendering error
translations/pt-BR/content/admin/user-management/managing-repositories-in-your-enterprise/disabling-git-ssh-access-on-your-enterprise.md,rendering error
translations/pt-BR/content/admin/user-management/managing-repositories-in-your-enterprise/troubleshooting-service-hooks.md,rendering error
translations/pt-BR/content/admin/user-management/managing-users-in-your-enterprise/auditing-ssh-keys.md,rendering error
translations/pt-BR/content/admin/user-management/managing-users-in-your-enterprise/auditing-users-across-your-enterprise.md,rendering error
translations/pt-BR/content/admin/user-management/managing-users-in-your-enterprise/customizing-user-messages-for-your-enterprise.md,rendering error
translations/pt-BR/content/admin/user-management/managing-users-in-your-enterprise/index.md,rendering error
translations/pt-BR/content/admin/user-management/managing-users-in-your-enterprise/inviting-people-to-manage-your-enterprise.md,rendering error
translations/pt-BR/content/admin/user-management/managing-users-in-your-enterprise/managing-dormant-users.md,rendering error
translations/pt-BR/content/admin/user-management/managing-users-in-your-enterprise/promoting-or-demoting-a-site-administrator.md,rendering error
translations/pt-BR/content/admin/user-management/managing-users-in-your-enterprise/rebuilding-contributions-data.md,rendering error
translations/pt-BR/content/admin/user-management/managing-users-in-your-enterprise/roles-in-an-enterprise.md,rendering error
translations/pt-BR/content/admin/user-management/managing-users-in-your-enterprise/suspending-and-unsuspending-users.md,rendering error
translations/pt-BR/content/admin/user-management/migrating-data-to-and-from-your-enterprise/exporting-migration-data-from-githubcom.md,rendering error
translations/pt-BR/content/admin/user-management/migrating-data-to-and-from-your-enterprise/exporting-migration-data-from-your-enterprise.md,rendering error
translations/pt-BR/content/admin/user-management/migrating-data-to-and-from-your-enterprise/index.md,rendering error
translations/pt-BR/content/admin/user-management/migrating-data-to-and-from-your-enterprise/migrating-data-to-your-enterprise.md,rendering error
translations/pt-BR/content/admin/user-management/migrating-data-to-and-from-your-enterprise/preparing-to-migrate-data-to-your-enterprise.md,rendering error
translations/pt-BR/content/admin/user-management/monitoring-activity-in-your-enterprise/activity-dashboard.md,rendering error
translations/pt-BR/content/admin/user-management/monitoring-activity-in-your-enterprise/audit-logging.md,rendering error
translations/pt-BR/content/admin/user-management/monitoring-activity-in-your-enterprise/audited-actions.md,rendering error
translations/pt-BR/content/admin/user-management/monitoring-activity-in-your-enterprise/log-forwarding.md,rendering error
translations/pt-BR/content/admin/user-management/monitoring-activity-in-your-enterprise/managing-global-webhooks.md,rendering error
translations/pt-BR/content/admin/user-management/monitoring-activity-in-your-enterprise/searching-the-audit-log.md,rendering error
translations/pt-BR/content/admin/user-management/monitoring-activity-in-your-enterprise/viewing-push-logs.md,rendering error
translations/pt-BR/content/authentication/authenticating-with-saml-single-sign-on/about-authentication-with-saml-single-sign-on.md,rendering error
translations/pt-BR/content/authentication/authenticating-with-saml-single-sign-on/authorizing-a-personal-access-token-for-use-with-saml-single-sign-on.md,rendering error
translations/pt-BR/content/authentication/authenticating-with-saml-single-sign-on/authorizing-an-ssh-key-for-use-with-saml-single-sign-on.md,rendering error
translations/pt-BR/content/authentication/authenticating-with-saml-single-sign-on/index.md,rendering error
translations/pt-BR/content/authentication/authenticating-with-saml-single-sign-on/viewing-and-managing-your-active-saml-sessions.md,rendering error
translations/pt-BR/content/authentication/connecting-to-github-with-ssh/about-ssh.md,rendering error
translations/pt-BR/content/authentication/connecting-to-github-with-ssh/generating-a-new-ssh-key-and-adding-it-to-the-ssh-agent.md,rendering error
translations/pt-BR/content/authentication/connecting-to-github-with-ssh/index.md,rendering error
translations/pt-BR/content/authentication/connecting-to-github-with-ssh/working-with-ssh-key-passphrases.md,rendering error
translations/pt-BR/content/authentication/index.md,rendering error
translations/pt-BR/content/authentication/keeping-your-account-and-data-secure/about-anonymized-urls.md,rendering error
translations/pt-BR/content/authentication/keeping-your-account-and-data-secure/about-authentication-to-github.md,rendering error
translations/pt-BR/content/authentication/keeping-your-account-and-data-secure/about-githubs-ip-addresses.md,rendering error
translations/pt-BR/content/authentication/keeping-your-account-and-data-secure/connecting-with-third-party-applications.md,rendering error
translations/pt-BR/content/authentication/keeping-your-account-and-data-secure/creating-a-personal-access-token.md,rendering error
translations/pt-BR/content/authentication/keeping-your-account-and-data-secure/creating-a-strong-password.md,rendering error
translations/pt-BR/content/authentication/keeping-your-account-and-data-secure/githubs-ssh-key-fingerprints.md,rendering error
translations/pt-BR/content/authentication/keeping-your-account-and-data-secure/index.md,rendering error
translations/pt-BR/content/authentication/keeping-your-account-and-data-secure/removing-sensitive-data-from-a-repository.md,rendering error
translations/pt-BR/content/authentication/keeping-your-account-and-data-secure/reviewing-your-deploy-keys.md,rendering error
translations/pt-BR/content/authentication/keeping-your-account-and-data-secure/reviewing-your-security-log.md,rendering error
translations/pt-BR/content/authentication/keeping-your-account-and-data-secure/reviewing-your-ssh-keys.md,rendering error
translations/pt-BR/content/authentication/keeping-your-account-and-data-secure/updating-your-github-access-credentials.md,rendering error
translations/pt-BR/content/authentication/managing-commit-signature-verification/about-commit-signature-verification.md,rendering error
translations/pt-BR/content/authentication/managing-commit-signature-verification/index.md,rendering error
translations/pt-BR/content/authentication/managing-commit-signature-verification/signing-commits.md,rendering error
translations/pt-BR/content/authentication/managing-commit-signature-verification/signing-tags.md,rendering error
translations/pt-BR/content/authentication/managing-commit-signature-verification/telling-git-about-your-signing-key.md,rendering error
translations/pt-BR/content/authentication/securing-your-account-with-two-factor-authentication-2fa/accessing-github-using-two-factor-authentication.md,rendering error
translations/pt-BR/content/authentication/securing-your-account-with-two-factor-authentication-2fa/changing-two-factor-authentication-delivery-methods-for-your-mobile-device.md,rendering error
translations/pt-BR/content/authentication/securing-your-account-with-two-factor-authentication-2fa/configuring-two-factor-authentication-recovery-methods.md,rendering error
translations/pt-BR/content/authentication/securing-your-account-with-two-factor-authentication-2fa/configuring-two-factor-authentication.md,rendering error
translations/pt-BR/content/authentication/securing-your-account-with-two-factor-authentication-2fa/index.md,rendering error
translations/pt-BR/content/authentication/securing-your-account-with-two-factor-authentication-2fa/recovering-your-account-if-you-lose-your-2fa-credentials.md,rendering error
translations/pt-BR/content/authentication/troubleshooting-commit-signature-verification/checking-your-commit-and-tag-signature-verification-status.md,rendering error
translations/pt-BR/content/authentication/troubleshooting-commit-signature-verification/index.md,rendering error
translations/pt-BR/content/authentication/troubleshooting-ssh/error-agent-admitted-failure-to-sign.md,rendering error
translations/pt-BR/content/authentication/troubleshooting-ssh/error-permission-denied-publickey.md,Listed in localization-support#489
translations/pt-BR/content/authentication/troubleshooting-ssh/error-permission-denied-publickey.md,rendering error
translations/pt-BR/content/authentication/troubleshooting-ssh/error-unknown-key-type.md,rendering error
translations/pt-BR/content/authentication/troubleshooting-ssh/index.md,rendering error
translations/pt-BR/content/authentication/troubleshooting-ssh/recovering-your-ssh-key-passphrase.md,rendering error
translations/pt-BR/content/billing/index.md,rendering error
translations/pt-BR/content/billing/managing-billing-for-git-large-file-storage/downgrading-git-large-file-storage.md,rendering error
translations/pt-BR/content/billing/managing-billing-for-git-large-file-storage/index.md,rendering error
translations/pt-BR/content/billing/managing-billing-for-git-large-file-storage/upgrading-git-large-file-storage.md,rendering error
translations/pt-BR/content/billing/managing-billing-for-git-large-file-storage/viewing-your-git-large-file-storage-usage.md,rendering error
translations/pt-BR/content/billing/managing-billing-for-github-advanced-security/about-billing-for-github-advanced-security.md,rendering error
translations/pt-BR/content/billing/managing-billing-for-github-marketplace-apps/canceling-a-github-marketplace-app.md,rendering error
translations/pt-BR/content/billing/managing-billing-for-github-marketplace-apps/downgrading-the-billing-plan-for-a-github-marketplace-app.md,rendering error
translations/pt-BR/content/billing/managing-billing-for-github-marketplace-apps/index.md,rendering error
translations/pt-BR/content/billing/managing-billing-for-github-marketplace-apps/upgrading-the-billing-plan-for-a-github-marketplace-app.md,rendering error
translations/pt-BR/content/billing/managing-billing-for-your-github-account/about-billing-for-github-accounts.md,rendering error
translations/pt-BR/content/billing/managing-billing-for-your-github-account/discounted-subscriptions-for-github-accounts.md,rendering error
translations/pt-BR/content/billing/managing-billing-for-your-github-account/downgrading-your-github-subscription.md,rendering error
translations/pt-BR/content/billing/managing-billing-for-your-github-account/index.md,rendering error
translations/pt-BR/content/billing/managing-billing-for-your-github-account/upgrading-your-github-subscription.md,rendering error
translations/pt-BR/content/billing/managing-billing-for-your-github-account/viewing-and-managing-pending-changes-to-your-subscription.md,rendering error
translations/pt-BR/content/billing/managing-licenses-for-visual-studio-subscriptions-with-github-enterprise/about-visual-studio-subscriptions-with-github-enterprise.md,rendering error
translations/pt-BR/content/billing/managing-licenses-for-visual-studio-subscriptions-with-github-enterprise/index.md,rendering error
translations/pt-BR/content/billing/managing-licenses-for-visual-studio-subscriptions-with-github-enterprise/setting-up-visual-studio-subscriptions-with-github-enterprise.md,rendering error
translations/pt-BR/content/billing/managing-your-github-billing-settings/adding-information-to-your-receipts.md,rendering error
translations/pt-BR/content/billing/managing-your-github-billing-settings/adding-or-editing-a-payment-method.md,rendering error
translations/pt-BR/content/billing/managing-your-github-billing-settings/changing-the-duration-of-your-billing-cycle.md,rendering error
translations/pt-BR/content/billing/managing-your-github-billing-settings/index.md,rendering error
translations/pt-BR/content/billing/managing-your-github-billing-settings/redeeming-a-coupon.md,rendering error
translations/pt-BR/content/billing/managing-your-github-billing-settings/removing-a-payment-method.md,rendering error
translations/pt-BR/content/billing/managing-your-github-billing-settings/setting-your-billing-email.md,rendering error
translations/pt-BR/content/billing/managing-your-github-billing-settings/troubleshooting-a-declined-credit-card-charge.md,rendering error
translations/pt-BR/content/billing/managing-your-github-billing-settings/unlocking-a-locked-account.md,rendering error
translations/pt-BR/content/billing/managing-your-github-billing-settings/viewing-your-payment-history-and-receipts.md,rendering error
translations/pt-BR/content/billing/managing-your-github-billing-settings/viewing-your-subscriptions-and-billing-date.md,rendering error
translations/pt-BR/content/billing/managing-your-license-for-github-enterprise/index.md,rendering error
translations/pt-BR/content/billing/setting-up-paid-organizations-for-procurement-companies/about-organizations-for-procurement-companies.md,rendering error
translations/pt-BR/content/billing/setting-up-paid-organizations-for-procurement-companies/creating-and-paying-for-an-organization-on-behalf-of-a-client.md,rendering error
translations/pt-BR/content/billing/setting-up-paid-organizations-for-procurement-companies/index.md,rendering error
translations/pt-BR/content/code-security/code-scanning/automatically-scanning-your-code-for-vulnerabilities-and-errors/about-code-scanning-with-codeql.md,rendering error
translations/pt-BR/content/code-security/code-scanning/automatically-scanning-your-code-for-vulnerabilities-and-errors/configuring-code-scanning.md,rendering error
translations/pt-BR/content/code-security/code-scanning/automatically-scanning-your-code-for-vulnerabilities-and-errors/configuring-the-codeql-workflow-for-compiled-languages.md,rendering error
translations/pt-BR/content/code-security/code-scanning/automatically-scanning-your-code-for-vulnerabilities-and-errors/index.md,rendering error
translations/pt-BR/content/code-security/code-scanning/automatically-scanning-your-code-for-vulnerabilities-and-errors/managing-code-scanning-alerts-for-your-repository.md,rendering error
translations/pt-BR/content/code-security/code-scanning/automatically-scanning-your-code-for-vulnerabilities-and-errors/recommended-hardware-resources-for-running-codeql.md,rendering error
translations/pt-BR/content/code-security/code-scanning/automatically-scanning-your-code-for-vulnerabilities-and-errors/running-codeql-code-scanning-in-a-container.md,rendering error
translations/pt-BR/content/code-security/code-scanning/automatically-scanning-your-code-for-vulnerabilities-and-errors/setting-up-code-scanning-for-a-repository.md,rendering error
translations/pt-BR/content/code-security/code-scanning/automatically-scanning-your-code-for-vulnerabilities-and-errors/tracking-code-scanning-alerts-in-issues-using-task-lists.md,rendering error
translations/pt-BR/content/code-security/code-scanning/automatically-scanning-your-code-for-vulnerabilities-and-errors/triaging-code-scanning-alerts-in-pull-requests.md,rendering error
translations/pt-BR/content/code-security/code-scanning/automatically-scanning-your-code-for-vulnerabilities-and-errors/troubleshooting-the-codeql-workflow.md,rendering error
translations/pt-BR/content/code-security/code-scanning/automatically-scanning-your-code-for-vulnerabilities-and-errors/viewing-code-scanning-logs.md,rendering error
translations/pt-BR/content/code-security/code-scanning/integrating-with-code-scanning/sarif-support-for-code-scanning.md,rendering error
translations/pt-BR/content/code-security/code-scanning/integrating-with-code-scanning/uploading-a-sarif-file-to-github.md,rendering error
translations/pt-BR/content/code-security/code-scanning/using-codeql-code-scanning-with-your-existing-ci-system/about-codeql-code-scanning-in-your-ci-system.md,rendering error
translations/pt-BR/content/code-security/code-scanning/using-codeql-code-scanning-with-your-existing-ci-system/configuring-codeql-cli-in-your-ci-system.md,rendering error
translations/pt-BR/content/code-security/code-scanning/using-codeql-code-scanning-with-your-existing-ci-system/configuring-codeql-runner-in-your-ci-system.md,rendering error
translations/pt-BR/content/code-security/code-scanning/using-codeql-code-scanning-with-your-existing-ci-system/installing-codeql-cli-in-your-ci-system.md,rendering error
translations/pt-BR/content/code-security/code-scanning/using-codeql-code-scanning-with-your-existing-ci-system/migrating-from-the-codeql-runner-to-codeql-cli.md,rendering error
translations/pt-BR/content/code-security/code-scanning/using-codeql-code-scanning-with-your-existing-ci-system/running-codeql-runner-in-your-ci-system.md,rendering error
translations/pt-BR/content/code-security/getting-started/adding-a-security-policy-to-your-repository.md,rendering error
translations/pt-BR/content/code-security/getting-started/github-security-features.md,rendering error
translations/pt-BR/content/code-security/getting-started/securing-your-repository.md,rendering error
translations/pt-BR/content/code-security/guides.md,rendering error
translations/pt-BR/content/code-security/secret-scanning/about-secret-scanning.md,rendering error
translations/pt-BR/content/code-security/secret-scanning/configuring-secret-scanning-for-your-repositories.md,rendering error
translations/pt-BR/content/code-security/secret-scanning/defining-custom-patterns-for-secret-scanning.md,rendering error
translations/pt-BR/content/code-security/secret-scanning/managing-alerts-from-secret-scanning.md,rendering error
translations/pt-BR/content/code-security/security-overview/about-the-security-overview.md,rendering error
translations/pt-BR/content/code-security/supply-chain-security/keeping-your-dependencies-updated-automatically/automating-dependabot-with-github-actions.md,rendering error
translations/pt-BR/content/code-security/supply-chain-security/managing-vulnerabilities-in-your-projects-dependencies/about-alerts-for-vulnerable-dependencies.md,rendering error
translations/pt-BR/content/code-security/supply-chain-security/managing-vulnerabilities-in-your-projects-dependencies/about-dependabot-security-updates.md,rendering error
translations/pt-BR/content/code-security/supply-chain-security/managing-vulnerabilities-in-your-projects-dependencies/browsing-security-vulnerabilities-in-the-github-advisory-database.md,rendering error
translations/pt-BR/content/code-security/supply-chain-security/managing-vulnerabilities-in-your-projects-dependencies/configuring-notifications-for-vulnerable-dependencies.md,rendering error
translations/pt-BR/content/code-security/supply-chain-security/managing-vulnerabilities-in-your-projects-dependencies/index.md,rendering error
translations/pt-BR/content/code-security/supply-chain-security/managing-vulnerabilities-in-your-projects-dependencies/troubleshooting-the-detection-of-vulnerable-dependencies.md,rendering error
translations/pt-BR/content/code-security/supply-chain-security/managing-vulnerabilities-in-your-projects-dependencies/viewing-and-updating-vulnerable-dependencies-in-your-repository.md,rendering error
translations/pt-BR/content/code-security/supply-chain-security/understanding-your-software-supply-chain/about-the-dependency-graph.md,rendering error
translations/pt-BR/content/codespaces/codespaces-reference/allowing-your-codespace-to-access-a-private-image-registry.md,rendering error
translations/pt-BR/content/codespaces/codespaces-reference/disaster-recovery-for-codespaces.md,rendering error
translations/pt-BR/content/codespaces/customizing-your-codespace/changing-the-machine-type-for-your-codespace.md,rendering error
translations/pt-BR/content/codespaces/customizing-your-codespace/index.md,rendering error
translations/pt-BR/content/codespaces/customizing-your-codespace/personalizing-codespaces-for-your-account.md,rendering error
translations/pt-BR/content/codespaces/customizing-your-codespace/prebuilding-codespaces-for-your-project.md,rendering error
translations/pt-BR/content/codespaces/customizing-your-codespace/setting-your-default-editor-for-codespaces.md,rendering error
translations/pt-BR/content/codespaces/customizing-your-codespace/setting-your-default-region-for-codespaces.md,rendering error
translations/pt-BR/content/codespaces/customizing-your-codespace/setting-your-timeout-period-for-codespaces.md,rendering error
translations/pt-BR/content/codespaces/developing-in-codespaces/codespaces-lifecycle.md,rendering error
translations/pt-BR/content/codespaces/developing-in-codespaces/connecting-to-a-private-network.md,rendering error
translations/pt-BR/content/codespaces/developing-in-codespaces/creating-a-codespace.md,rendering error
translations/pt-BR/content/codespaces/developing-in-codespaces/deleting-a-codespace.md,rendering error
translations/pt-BR/content/codespaces/developing-in-codespaces/developing-in-a-codespace.md,rendering error
translations/pt-BR/content/codespaces/developing-in-codespaces/index.md,rendering error
translations/pt-BR/content/codespaces/developing-in-codespaces/using-codespaces-in-visual-studio-code.md,rendering error
translations/pt-BR/content/codespaces/developing-in-codespaces/using-source-control-in-your-codespace.md,rendering error
translations/pt-BR/content/codespaces/getting-started/deep-dive.md,rendering error
translations/pt-BR/content/codespaces/guides.md,rendering error
translations/pt-BR/content/codespaces/managing-codespaces-for-your-organization/enabling-codespaces-for-your-organization.md,rendering error
translations/pt-BR/content/codespaces/managing-codespaces-for-your-organization/managing-billing-for-codespaces-in-your-organization.md,rendering error
translations/pt-BR/content/codespaces/managing-codespaces-for-your-organization/managing-repository-access-for-your-organizations-codespaces.md,rendering error
translations/pt-BR/content/codespaces/managing-your-codespaces/index.md,rendering error
translations/pt-BR/content/codespaces/overview.md,rendering error
translations/pt-BR/content/codespaces/setting-up-your-project-for-codespaces/configuring-codespaces-for-your-project.md,rendering error
translations/pt-BR/content/codespaces/setting-up-your-project-for-codespaces/index.md,rendering error
translations/pt-BR/content/codespaces/setting-up-your-project-for-codespaces/setting-up-your-dotnet-project-for-codespaces.md,rendering error
translations/pt-BR/content/codespaces/setting-up-your-project-for-codespaces/setting-up-your-java-project-for-codespaces.md,rendering error
translations/pt-BR/content/codespaces/setting-up-your-project-for-codespaces/setting-up-your-nodejs-project-for-codespaces.md,rendering error
translations/pt-BR/content/codespaces/setting-up-your-project-for-codespaces/setting-up-your-project-for-codespaces.md,rendering error
translations/pt-BR/content/codespaces/setting-up-your-project-for-codespaces/setting-up-your-python-project-for-codespaces.md,rendering error
translations/pt-BR/content/communities/documenting-your-project-with-wikis/about-wikis.md,rendering error
translations/pt-BR/content/communities/documenting-your-project-with-wikis/adding-or-editing-wiki-pages.md,rendering error
translations/pt-BR/content/communities/documenting-your-project-with-wikis/creating-a-footer-or-sidebar-for-your-wiki.md,rendering error
translations/pt-BR/content/communities/documenting-your-project-with-wikis/editing-wiki-content.md,rendering error
translations/pt-BR/content/communities/documenting-your-project-with-wikis/index.md,rendering error
translations/pt-BR/content/communities/maintaining-your-safety-on-github/unblocking-a-user-from-your-organization.md,rendering error
translations/pt-BR/content/communities/moderating-comments-and-conversations/limiting-interactions-in-your-organization.md,rendering error
translations/pt-BR/content/communities/moderating-comments-and-conversations/limiting-interactions-in-your-repository.md,rendering error
translations/pt-BR/content/communities/moderating-comments-and-conversations/managing-disruptive-comments.md,rendering error
translations/pt-BR/content/communities/setting-up-your-project-for-healthy-contributions/about-community-profiles-for-public-repositories.md,rendering error
translations/pt-BR/content/communities/setting-up-your-project-for-healthy-contributions/index.md,rendering error
translations/pt-BR/content/communities/setting-up-your-project-for-healthy-contributions/setting-guidelines-for-repository-contributors.md,rendering error
translations/pt-BR/content/communities/using-templates-to-encourage-useful-issues-and-pull-requests/index.md,rendering error
translations/pt-BR/content/communities/using-templates-to-encourage-useful-issues-and-pull-requests/manually-creating-a-single-issue-template-for-your-repository.md,rendering error
translations/pt-BR/content/communities/using-templates-to-encourage-useful-issues-and-pull-requests/syntax-for-githubs-form-schema.md,rendering error
translations/pt-BR/content/desktop/contributing-and-collaborating-using-github-desktop/making-changes-in-a-branch/managing-branches.md,rendering error
translations/pt-BR/content/desktop/contributing-and-collaborating-using-github-desktop/working-with-your-remote-repository-on-github-or-github-enterprise/creating-an-issue-or-pull-request.md,rendering error
translations/pt-BR/content/desktop/installing-and-configuring-github-desktop/overview/creating-your-first-repository-using-github-desktop.md,rendering error
translations/pt-BR/content/desktop/installing-and-configuring-github-desktop/overview/keyboard-shortcuts.md,rendering error
translations/pt-BR/content/developers/apps/building-github-apps/authenticating-with-github-apps.md,rendering error
translations/pt-BR/content/developers/apps/building-github-apps/creating-a-github-app-from-a-manifest.md,rendering error
translations/pt-BR/content/developers/apps/building-github-apps/creating-a-github-app-using-url-parameters.md,rendering error
translations/pt-BR/content/developers/apps/building-github-apps/creating-a-github-app.md,rendering error
translations/pt-BR/content/developers/apps/building-github-apps/identifying-and-authorizing-users-for-github-apps.md,rendering error
translations/pt-BR/content/developers/apps/building-github-apps/index.md,rendering error
translations/pt-BR/content/developers/apps/building-github-apps/managing-allowed-ip-addresses-for-a-github-app.md,rendering error
translations/pt-BR/content/developers/apps/building-github-apps/rate-limits-for-github-apps.md,rendering error
translations/pt-BR/content/developers/apps/building-github-apps/refreshing-user-to-server-access-tokens.md,rendering error
translations/pt-BR/content/developers/apps/building-github-apps/setting-permissions-for-github-apps.md,rendering error
translations/pt-BR/content/developers/apps/building-oauth-apps/authorizing-oauth-apps.md,rendering error
translations/pt-BR/content/developers/apps/building-oauth-apps/creating-an-oauth-app.md,rendering error
translations/pt-BR/content/developers/apps/building-oauth-apps/index.md,rendering error
translations/pt-BR/content/developers/apps/building-oauth-apps/scopes-for-oauth-apps.md,rendering error
translations/pt-BR/content/developers/apps/getting-started-with-apps/about-apps.md,rendering error
translations/pt-BR/content/developers/apps/getting-started-with-apps/differences-between-github-apps-and-oauth-apps.md,rendering error
translations/pt-BR/content/developers/apps/getting-started-with-apps/migrating-oauth-apps-to-github-apps.md,rendering error
translations/pt-BR/content/developers/apps/guides/index.md,rendering error
translations/pt-BR/content/developers/apps/guides/using-content-attachments.md,rendering error
translations/pt-BR/content/developers/apps/guides/using-the-github-api-in-your-app.md,rendering error
translations/pt-BR/content/developers/apps/index.md,rendering error
translations/pt-BR/content/developers/apps/managing-github-apps/deleting-a-github-app.md,rendering error
translations/pt-BR/content/developers/apps/managing-github-apps/editing-a-github-apps-permissions.md,rendering error
translations/pt-BR/content/developers/apps/managing-github-apps/index.md,rendering error
translations/pt-BR/content/developers/apps/managing-github-apps/making-a-github-app-public-or-private.md,rendering error
translations/pt-BR/content/developers/apps/managing-github-apps/modifying-a-github-app.md,rendering error
translations/pt-BR/content/developers/apps/managing-github-apps/transferring-ownership-of-a-github-app.md,rendering error
translations/pt-BR/content/developers/apps/managing-oauth-apps/deleting-an-oauth-app.md,rendering error
translations/pt-BR/content/developers/apps/managing-oauth-apps/index.md,rendering error
translations/pt-BR/content/developers/apps/managing-oauth-apps/modifying-an-oauth-app.md,rendering error
translations/pt-BR/content/developers/apps/managing-oauth-apps/transferring-ownership-of-an-oauth-app.md,rendering error
translations/pt-BR/content/developers/apps/managing-oauth-apps/troubleshooting-authorization-request-errors.md,rendering error
translations/pt-BR/content/developers/apps/managing-oauth-apps/troubleshooting-oauth-app-access-token-request-errors.md,rendering error
translations/pt-BR/content/developers/github-marketplace/creating-apps-for-github-marketplace/requirements-for-listing-an-app.md,rendering error
translations/pt-BR/content/developers/github-marketplace/creating-apps-for-github-marketplace/security-best-practices-for-apps.md,rendering error
translations/pt-BR/content/developers/github-marketplace/creating-apps-for-github-marketplace/viewing-metrics-for-your-listing.md,rendering error
translations/pt-BR/content/developers/github-marketplace/github-marketplace-overview/about-github-marketplace.md,rendering error
translations/pt-BR/content/developers/github-marketplace/index.md,rendering error
translations/pt-BR/content/developers/github-marketplace/listing-an-app-on-github-marketplace/configuring-a-webhook-to-notify-you-of-plan-changes.md,rendering error
translations/pt-BR/content/developers/github-marketplace/listing-an-app-on-github-marketplace/drafting-a-listing-for-your-app.md,rendering error
translations/pt-BR/content/developers/github-marketplace/listing-an-app-on-github-marketplace/index.md,rendering error
translations/pt-BR/content/developers/github-marketplace/listing-an-app-on-github-marketplace/setting-pricing-plans-for-your-listing.md,rendering error
translations/pt-BR/content/developers/github-marketplace/listing-an-app-on-github-marketplace/writing-a-listing-description-for-your-app.md,rendering error
translations/pt-BR/content/developers/github-marketplace/selling-your-app-on-github-marketplace/billing-customers.md,rendering error
translations/pt-BR/content/developers/github-marketplace/selling-your-app-on-github-marketplace/index.md,rendering error
translations/pt-BR/content/developers/github-marketplace/selling-your-app-on-github-marketplace/pricing-plans-for-github-marketplace-apps.md,rendering error
translations/pt-BR/content/developers/github-marketplace/selling-your-app-on-github-marketplace/receiving-payment-for-app-purchases.md,rendering error
translations/pt-BR/content/developers/github-marketplace/using-the-github-marketplace-api-in-your-app/handling-new-purchases-and-free-trials.md,rendering error
translations/pt-BR/content/developers/github-marketplace/using-the-github-marketplace-api-in-your-app/handling-plan-cancellations.md,rendering error
translations/pt-BR/content/developers/github-marketplace/using-the-github-marketplace-api-in-your-app/handling-plan-changes.md,rendering error
translations/pt-BR/content/developers/github-marketplace/using-the-github-marketplace-api-in-your-app/index.md,rendering error
translations/pt-BR/content/developers/github-marketplace/using-the-github-marketplace-api-in-your-app/rest-endpoints-for-the-github-marketplace-api.md,rendering error
translations/pt-BR/content/developers/github-marketplace/using-the-github-marketplace-api-in-your-app/testing-your-app.md,rendering error
translations/pt-BR/content/developers/github-marketplace/using-the-github-marketplace-api-in-your-app/webhook-events-for-the-github-marketplace-api.md,rendering error
translations/pt-BR/content/developers/overview/managing-deploy-keys.md,rendering error
translations/pt-BR/content/developers/overview/replacing-github-services.md,rendering error
translations/pt-BR/content/developers/overview/secret-scanning-partner-program.md,rendering error
translations/pt-BR/content/developers/overview/using-ssh-agent-forwarding.md,rendering error
translations/pt-BR/content/developers/webhooks-and-events/events/issue-event-types.md,rendering error
translations/pt-BR/content/developers/webhooks-and-events/webhooks/securing-your-webhooks.md,rendering error
translations/pt-BR/content/developers/webhooks-and-events/webhooks/webhook-events-and-payloads.md,rendering error
translations/pt-BR/content/discussions/collaborating-with-your-community-using-discussions/about-discussions.md,rendering error
translations/pt-BR/content/education/explore-the-benefits-of-teaching-and-learning-with-github-education/use-github-at-your-educational-institution/about-campus-advisors.md,rendering error
translations/pt-BR/content/education/explore-the-benefits-of-teaching-and-learning-with-github-education/use-github-at-your-educational-institution/about-github-campus-program.md,rendering error
