file,reason
translations/zh-CN/content/pages/setting-up-a-github-pages-site-with-jekyll/setting-a-markdown-processor-for-your-github-pages-site-using-jekyll.md,broken liquid tags
translations/zh-CN/content/pages/setting-up-a-github-pages-site-with-jekyll/troubleshooting-jekyll-build-errors-for-github-pages-sites.md,broken liquid tags
translations/zh-CN/content/pull-requests/collaborating-with-pull-requests/proposing-changes-to-your-work-with-pull-requests/about-branches.md,broken liquid tags
translations/zh-CN/content/pull-requests/collaborating-with-pull-requests/working-with-forks/about-forks.md,broken liquid tags
translations/zh-CN/content/repositories/managing-your-repositorys-settings-and-features/customizing-your-repository/about-code-owners.md,broken liquid tags
translations/zh-CN/content/repositories/managing-your-repositorys-settings-and-features/customizing-your-repository/displaying-a-sponsor-button-in-your-repository.md,broken liquid tags
translations/zh-CN/content/repositories/managing-your-repositorys-settings-and-features/enabling-features-for-your-repository/managing-security-and-analysis-settings-for-your-repository.md,broken liquid tags
translations/zh-CN/content/repositories/viewing-activity-and-data-for-your-repository/viewing-deployment-activity-for-your-repository.md,broken liquid tags
translations/zh-CN/content/repositories/working-with-files/managing-files/deleting-files-in-a-repository.md,broken liquid tags
translations/zh-CN/content/rest/activity/events.md,broken liquid tags
translations/zh-CN/content/rest/apps/marketplace.md,broken liquid tags
translations/zh-CN/content/rest/enterprise-admin/index.md,broken liquid tags
translations/zh-CN/content/rest/guides/basics-of-authentication.md,Listed in localization-support#489
translations/zh-CN/content/rest/guides/getting-started-with-the-checks-api.md,broken liquid tags
translations/zh-CN/content/rest/guides/getting-started-with-the-rest-api.md,broken liquid tags
translations/zh-CN/content/rest/overview/other-authentication-methods.md,Listed in localization-support#489
translations/zh-CN/content/rest/overview/other-authentication-methods.md,broken liquid tags
translations/zh-CN/content/rest/overview/resources-in-the-rest-api.md,Listed in localization-support#489
translations/zh-CN/content/rest/packages.md,broken liquid tags
translations/zh-CN/content/search-github/getting-started-with-searching-on-github/about-searching-on-github.md,broken liquid tags
translations/zh-CN/content/search-github/getting-started-with-searching-on-github/enabling-githubcom-repository-search-from-your-private-enterprise-environment.md,broken liquid tags
translations/zh-CN/content/sponsors/getting-started-with-github-sponsors/about-github-sponsors.md,broken liquid tags
translations/zh-CN/content/sponsors/receiving-sponsorships-through-github-sponsors/about-github-sponsors-for-open-source-contributors.md,broken liquid tags
translations/zh-CN/content/support/contacting-github-support/creating-a-support-ticket.md,broken liquid tags
translations/zh-CN/content/support/contacting-github-support/viewing-and-updating-support-tickets.md,broken liquid tags
translations/zh-CN/content/support/learning-about-github-support/about-github-premium-support.md,broken liquid tags
translations/zh-CN/content/support/learning-about-github-support/about-github-support.md,broken liquid tags
translations/zh-CN/content/support/learning-about-github-support/about-ticket-priority.md,broken liquid tags
translations/zh-CN/data/learning-tracks/admin.yml,broken liquid tags
translations/zh-CN/data/release-notes/enterprise-server/2-20/15.yml,Listed in localization-support#489
translations/zh-CN/data/release-notes/enterprise-server/2-21/6.yml,Listed in localization-support#489
translations/zh-CN/data/release-notes/enterprise-server/3-0/0.yml,broken liquid tags
translations/zh-CN/data/release-notes/enterprise-server/3-1/0.yml,broken liquid tags
translations/zh-CN/data/release-notes/github-ae/2021-03/2021-03-03.yml,broken liquid tags
translations/zh-CN/data/reusables/actions/enterprise-common-prereqs.md,broken liquid tags
translations/zh-CN/data/reusables/actions/enterprise-marketplace-actions.md,broken liquid tags
translations/zh-CN/data/reusables/actions/enterprise-no-internet-actions.md,broken liquid tags
translations/zh-CN/data/reusables/actions/enterprise-postinstall-nextsteps.md,broken liquid tags
translations/zh-CN/data/reusables/actions/self-hosted-runner-architecture.md,broken liquid tags
translations/zh-CN/data/reusables/actions/self-hosted-runner-auto-removal.md,broken liquid tags
translations/zh-CN/data/reusables/actions/self-hosted-runners-prerequisites.md,broken liquid tags
translations/zh-CN/data/reusables/advanced-security/about-committer-numbers-ghec-ghes.md,broken liquid tags
translations/zh-CN/data/reusables/apps/deprecating_auth_with_query_parameters.md,Listed in localization-support#489
translations/zh-CN/data/reusables/code-scanning/codeql-context-for-actions-and-third-party-tools.md,broken liquid tags
translations/zh-CN/data/reusables/code-scanning/enterprise-enable-code-scanning-actions.md,broken liquid tags
translations/zh-CN/data/reusables/code-scanning/enterprise-enable-code-scanning.md,broken liquid tags
translations/zh-CN/data/reusables/code-scanning/upload-sarif-ghas.md,broken liquid tags
translations/zh-CN/data/reusables/dotcom_billing/downgrade-org-to-free.md,broken liquid tags
translations/zh-CN/data/reusables/enterprise_installation/hardware-considerations-all-platforms.md,broken liquid tags
translations/zh-CN/data/reusables/enterprise_installation/upgrade-hardware-requirements.md,broken liquid tags
translations/zh-CN/data/reusables/enterprise_management_console/badge_indicator.md,broken liquid tags
translations/zh-CN/data/reusables/getting-started/marketplace.md,broken liquid tags
translations/zh-CN/data/reusables/github-connect/send-contribution-counts-to-githubcom.md,broken liquid tags
translations/zh-CN/data/reusables/large_files/rejected_pushes.md,broken liquid tags
translations/zh-CN/data/reusables/notifications/vulnerable-dependency-notification-options.md,Listed in localization-support#489
translations/zh-CN/data/reusables/package_registry/authenticate-packages.md,broken liquid tags
translations/zh-CN/data/reusables/package_registry/authenticate_with_pat_for_container_registry.md,broken liquid tags
translations/zh-CN/data/reusables/package_registry/docker_registry_deprecation_status.md,Listed in localization-support#489
translations/zh-CN/data/reusables/package_registry/next-steps-for-packages-enterprise-setup.md,broken liquid tags
translations/zh-CN/data/reusables/package_registry/packages-cluster-support.md,broken liquid tags
translations/zh-CN/data/reusables/repositories/deleted_forks_from_private_repositories_warning.md,broken liquid tags
translations/zh-CN/data/reusables/repositories/github-reviews-security-advisories.md,broken liquid tags
translations/zh-CN/data/reusables/saml/you-must-periodically-authenticate.md,Listed in localization-support#489
translations/zh-CN/data/reusables/saml/you-must-periodically-authenticate.md,rendering error
translations/zh-CN/data/reusables/scim/after-you-configure-saml.md,broken liquid tags
translations/zh-CN/data/reusables/secret-scanning/enterprise-enable-secret-scanning.md,broken liquid tags
translations/zh-CN/data/reusables/sponsors/feedback.md,broken liquid tags
