file,reason
translations/zh-CN/content/get-started/using-github/github-mobile.md,broken liquid tags
translations/zh-CN/content/get-started/writing-on-github/editing-and-sharing-content-with-gists/creating-gists.md,broken liquid tags
translations/zh-CN/content/issues/using-labels-and-milestones-to-track-work/managing-labels.md,broken liquid tags
translations/zh-CN/content/organizations/keeping-your-organization-secure/managing-security-settings-for-your-organization/managing-security-and-analysis-settings-for-your-organization.md,broken liquid tags
translations/zh-CN/content/organizations/keeping-your-organization-secure/managing-security-settings-for-your-organization/reviewing-the-audit-log-for-your-organization.md,broken liquid tags
translations/zh-CN/content/organizations/managing-access-to-your-organizations-repositories/converting-an-organization-member-to-an-outside-collaborator.md,broken liquid tags
translations/zh-CN/content/organizations/managing-membership-in-your-organization/can-i-create-accounts-for-people-in-my-organization.md,rendering error
translations/zh-CN/content/organizations/managing-membership-in-your-organization/inviting-users-to-join-your-organization.md,broken liquid tags
translations/zh-CN/content/organizations/managing-membership-in-your-organization/reinstating-a-former-member-of-your-organization.md,broken liquid tags
translations/zh-CN/content/organizations/managing-organization-settings/disabling-or-limiting-github-actions-for-your-organization.md,rendering error
translations/zh-CN/content/organizations/managing-organization-settings/managing-the-default-branch-name-for-repositories-in-your-organization.md,broken liquid tags
translations/zh-CN/content/organizations/managing-organization-settings/managing-the-publication-of-github-pages-sites-for-your-organization.md,Listed in localization-support#489
translations/zh-CN/content/organizations/managing-peoples-access-to-your-organization-with-roles/adding-a-billing-manager-to-your-organization.md,rendering error
translations/zh-CN/content/organizations/organizing-members-into-teams/about-teams.md,broken liquid tags
translations/zh-CN/content/packages/learn-github-packages/installing-a-package.md,broken liquid tags
translations/zh-CN/content/packages/learn-github-packages/introduction-to-github-packages.md,broken liquid tags
translations/zh-CN/content/packages/learn-github-packages/publishing-a-package.md,broken liquid tags
translations/zh-CN/content/packages/managing-github-packages-using-github-actions-workflows/publishing-and-installing-a-package-with-github-actions.md,broken liquid tags
translations/zh-CN/content/packages/quickstart.md,broken liquid tags
translations/zh-CN/content/packages/working-with-a-github-packages-registry/working-with-the-apache-maven-registry.md,broken liquid tags
translations/zh-CN/content/packages/working-with-a-github-packages-registry/working-with-the-container-registry.md,broken liquid tags
translations/zh-CN/content/packages/working-with-a-github-packages-registry/working-with-the-docker-registry.md,broken liquid tags
translations/zh-CN/content/packages/working-with-a-github-packages-registry/working-with-the-gradle-registry.md,broken liquid tags
translations/zh-CN/content/packages/working-with-a-github-packages-registry/working-with-the-npm-registry.md,broken liquid tags
translations/zh-CN/content/packages/working-with-a-github-packages-registry/working-with-the-nuget-registry.md,broken liquid tags
translations/zh-CN/content/packages/working-with-a-github-packages-registry/working-with-the-rubygems-registry.md,broken liquid tags
translations/zh-CN/content/pages/getting-started-with-github-pages/about-github-pages.md,Listed in localization-support#489
translations/zh-CN/content/pages/getting-started-with-github-pages/about-github-pages.md,broken liquid tags
translations/zh-CN/content/pages/setting-up-a-github-pages-site-with-jekyll/about-jekyll-build-errors-for-github-pages-sites.md,broken liquid tags
translations/zh-CN/content/pages/setting-up-a-github-pages-site-with-jekyll/setting-a-markdown-processor-for-your-github-pages-site-using-jekyll.md,broken liquid tags
translations/zh-CN/content/pages/setting-up-a-github-pages-site-with-jekyll/troubleshooting-jekyll-build-errors-for-github-pages-sites.md,broken liquid tags
translations/zh-CN/content/pull-requests/collaborating-with-pull-requests/proposing-changes-to-your-work-with-pull-requests/about-branches.md,broken liquid tags
translations/zh-CN/content/pull-requests/collaborating-with-pull-requests/working-with-forks/about-forks.md,broken liquid tags
translations/zh-CN/content/repositories/managing-your-repositorys-settings-and-features/customizing-your-repository/about-code-owners.md,broken liquid tags
translations/zh-CN/content/repositories/managing-your-repositorys-settings-and-features/customizing-your-repository/displaying-a-sponsor-button-in-your-repository.md,broken liquid tags
translations/zh-CN/content/repositories/managing-your-repositorys-settings-and-features/enabling-features-for-your-repository/managing-github-actions-settings-for-a-repository.md,rendering error
translations/zh-CN/content/repositories/managing-your-repositorys-settings-and-features/enabling-features-for-your-repository/managing-security-and-analysis-settings-for-your-repository.md,broken liquid tags
translations/zh-CN/content/repositories/viewing-activity-and-data-for-your-repository/viewing-deployment-activity-for-your-repository.md,broken liquid tags
translations/zh-CN/content/repositories/working-with-files/managing-files/deleting-files-in-a-repository.md,broken liquid tags
translations/zh-CN/content/rest/activity/events.md,broken liquid tags
translations/zh-CN/content/rest/apps/marketplace.md,broken liquid tags
translations/zh-CN/content/rest/enterprise-admin/index.md,broken liquid tags
translations/zh-CN/content/rest/guides/basics-of-authentication.md,Listed in localization-support#489
translations/zh-CN/content/rest/guides/getting-started-with-the-checks-api.md,broken liquid tags
translations/zh-CN/content/rest/guides/getting-started-with-the-rest-api.md,broken liquid tags
translations/zh-CN/content/rest/overview/other-authentication-methods.md,Listed in localization-support#489
translations/zh-CN/content/rest/overview/other-authentication-methods.md,broken liquid tags
translations/zh-CN/content/rest/overview/resources-in-the-rest-api.md,Listed in localization-support#489
translations/zh-CN/content/rest/packages.md,broken liquid tags
translations/zh-CN/content/search-github/getting-started-with-searching-on-github/about-searching-on-github.md,broken liquid tags
translations/zh-CN/content/search-github/getting-started-with-searching-on-github/enabling-githubcom-repository-search-from-your-private-enterprise-environment.md,broken liquid tags
translations/zh-CN/content/sponsors/getting-started-with-github-sponsors/about-github-sponsors.md,broken liquid tags
translations/zh-CN/content/sponsors/receiving-sponsorships-through-github-sponsors/about-github-sponsors-for-open-source-contributors.md,broken liquid tags
translations/zh-CN/content/support/contacting-github-support/creating-a-support-ticket.md,broken liquid tags
translations/zh-CN/content/support/contacting-github-support/viewing-and-updating-support-tickets.md,broken liquid tags
translations/zh-CN/content/support/learning-about-github-support/about-github-premium-support.md,broken liquid tags
translations/zh-CN/content/support/learning-about-github-support/about-github-support.md,broken liquid tags
translations/zh-CN/content/support/learning-about-github-support/about-ticket-priority.md,broken liquid tags
translations/zh-CN/data/learning-tracks/admin.yml,broken liquid tags
translations/zh-CN/data/release-notes/enterprise-server/2-20/15.yml,Listed in localization-support#489
translations/zh-CN/data/release-notes/enterprise-server/2-21/6.yml,Listed in localization-support#489
translations/zh-CN/data/release-notes/enterprise-server/2-22/22.yml,broken liquid tags
translations/zh-CN/data/release-notes/enterprise-server/3-0/0.yml,broken liquid tags
translations/zh-CN/data/release-notes/enterprise-server/3-0/16.yml,broken liquid tags
translations/zh-CN/data/release-notes/enterprise-server/3-0/19.yml,broken liquid tags
translations/zh-CN/data/release-notes/enterprise-server/3-1/0.yml,broken liquid tags
translations/zh-CN/data/release-notes/enterprise-server/3-1/1.yml,broken liquid tags
translations/zh-CN/data/release-notes/enterprise-server/3-1/10.yml,broken liquid tags
translations/zh-CN/data/release-notes/enterprise-server/3-1/11.yml,broken liquid tags
translations/zh-CN/data/release-notes/enterprise-server/3-1/12.yml,broken liquid tags
translations/zh-CN/data/release-notes/enterprise-server/3-1/13.yml,broken liquid tags
translations/zh-CN/data/release-notes/enterprise-server/3-1/14.yml,broken liquid tags
translations/zh-CN/data/release-notes/enterprise-server/3-1/15.yml,broken liquid tags
translations/zh-CN/data/release-notes/enterprise-server/3-1/16.yml,broken liquid tags
translations/zh-CN/data/release-notes/enterprise-server/3-1/17.yml,broken liquid tags
translations/zh-CN/data/release-notes/enterprise-server/3-1/18.yml,broken liquid tags
translations/zh-CN/data/release-notes/enterprise-server/3-1/19.yml,broken liquid tags
translations/zh-CN/data/release-notes/enterprise-server/3-1/2.yml,broken liquid tags
translations/zh-CN/data/release-notes/enterprise-server/3-1/20.yml,broken liquid tags
translations/zh-CN/data/release-notes/enterprise-server/3-1/21.yml,broken liquid tags
translations/zh-CN/data/release-notes/enterprise-server/3-1/22.yml,broken liquid tags
translations/zh-CN/data/release-notes/enterprise-server/3-1/3.yml,broken liquid tags
translations/zh-CN/data/release-notes/enterprise-server/3-1/4.yml,broken liquid tags
translations/zh-CN/data/release-notes/enterprise-server/3-1/5.yml,broken liquid tags
translations/zh-CN/data/release-notes/enterprise-server/3-1/6.yml,broken liquid tags
translations/zh-CN/data/release-notes/enterprise-server/3-1/7.yml,broken liquid tags
translations/zh-CN/data/release-notes/enterprise-server/3-1/8.yml,broken liquid tags
translations/zh-CN/data/release-notes/enterprise-server/3-1/9.yml,broken liquid tags
translations/zh-CN/data/release-notes/enterprise-server/3-2/0-rc1.yml,broken liquid tags
translations/zh-CN/data/release-notes/enterprise-server/3-2/0.yml,broken liquid tags
translations/zh-CN/data/release-notes/enterprise-server/3-2/12.yml,broken liquid tags
translations/zh-CN/data/release-notes/enterprise-server/3-2/3.yml,broken liquid tags
translations/zh-CN/data/release-notes/enterprise-server/3-3/0-rc1.yml,broken liquid tags
translations/zh-CN/data/release-notes/enterprise-server/3-3/0.yml,broken liquid tags
translations/zh-CN/data/release-notes/enterprise-server/3-4/0-rc1.yml,broken liquid tags
translations/zh-CN/data/release-notes/enterprise-server/3-4/0.yml,broken liquid tags
translations/zh-CN/data/release-notes/github-ae/2021-03/2021-03-03.yml,broken liquid tags
translations/zh-CN/data/release-notes/github-ae/2021-06/2021-12-06.yml,broken liquid tags
translations/zh-CN/data/reusables/actions/actions-use-policy-settings.md,broken liquid tags
translations/zh-CN/data/reusables/actions/disabling-github-actions.md,broken liquid tags
translations/zh-CN/data/reusables/actions/enterprise-common-prereqs.md,broken liquid tags
translations/zh-CN/data/reusables/actions/enterprise-marketplace-actions.md,broken liquid tags
translations/zh-CN/data/reusables/actions/enterprise-no-internet-actions.md,broken liquid tags
translations/zh-CN/data/reusables/actions/enterprise-postinstall-nextsteps.md,broken liquid tags
translations/zh-CN/data/reusables/actions/self-hosted-runner-architecture.md,broken liquid tags
translations/zh-CN/data/reusables/actions/self-hosted-runner-auto-removal.md,broken liquid tags
translations/zh-CN/data/reusables/actions/self-hosted-runner-description.md,rendering error
translations/zh-CN/data/reusables/actions/self-hosted-runner-reusing.md,broken liquid tags
translations/zh-CN/data/reusables/actions/self-hosted-runners-prerequisites.md,broken liquid tags
translations/zh-CN/data/reusables/actions/settings-ui/settings-actions-general.md,rendering error
translations/zh-CN/data/reusables/actions/settings-ui/settings-actions-runner-groups.md,rendering error
translations/zh-CN/data/reusables/actions/settings-ui/settings-actions-runners.md,rendering error
translations/zh-CN/data/reusables/advanced-security/about-committer-numbers-ghec-ghes.md,broken liquid tags
translations/zh-CN/data/reusables/apps/deprecating_auth_with_query_parameters.md,Listed in localization-support#489
translations/zh-CN/data/reusables/apps/user-to-server-rate-limits-ghec.md,broken liquid tags
translations/zh-CN/data/reusables/audit_log/audit-log-action-categories.md,broken liquid tags
translations/zh-CN/data/reusables/billing/ghes-with-no-enterprise-account.md,broken liquid tags
translations/zh-CN/data/reusables/billing/license-statuses.md,broken liquid tags
translations/zh-CN/data/reusables/code-scanning/codeql-context-for-actions-and-third-party-tools.md,broken liquid tags
translations/zh-CN/data/reusables/code-scanning/enterprise-enable-code-scanning-actions.md,broken liquid tags
translations/zh-CN/data/reusables/code-scanning/enterprise-enable-code-scanning.md,broken liquid tags
translations/zh-CN/data/reusables/code-scanning/run-additional-queries.md,broken liquid tags
translations/zh-CN/data/reusables/code-scanning/upload-sarif-ghas.md,broken liquid tags
translations/zh-CN/data/reusables/dependabot/dependabot-alerts-dependency-graph-enterprise.md,broken liquid tags
translations/zh-CN/data/reusables/dependabot/enterprise-enable-dependabot.md,broken liquid tags
translations/zh-CN/data/reusables/dependency-submission/about-dependency-submission.md,broken liquid tags
translations/zh-CN/data/reusables/dotcom_billing/downgrade-org-to-free.md,broken liquid tags
translations/zh-CN/data/reusables/enterprise-accounts/emu-password-reset-session.md,broken liquid tags
translations/zh-CN/data/reusables/enterprise-accounts/emu-short-summary.md,rendering error
translations/zh-CN/data/reusables/enterprise-licensing/about-license-sync.md,broken liquid tags
translations/zh-CN/data/reusables/enterprise-licensing/verified-domains-license-sync.md,broken liquid tags
translations/zh-CN/data/reusables/enterprise-licensing/you-can-sync-for-a-combined-view.md,broken liquid tags
translations/zh-CN/data/reusables/enterprise_installation/hardware-considerations-all-platforms.md,broken liquid tags
translations/zh-CN/data/reusables/enterprise_installation/hardware-rec-table.md,broken liquid tags
translations/zh-CN/data/reusables/enterprise_management_console/badge_indicator.md,broken liquid tags
translations/zh-CN/data/reusables/enterprise_user_management/consider-usernames-for-external-authentication.md,rendering error
translations/zh-CN/data/reusables/gated-features/codespaces-classroom-articles.md,broken liquid tags
translations/zh-CN/data/reusables/gated-features/enterprise-accounts.md,rendering error
translations/zh-CN/data/reusables/gated-features/packages.md,broken liquid tags
translations/zh-CN/data/reusables/gated-features/secret-scanning-partner.md,broken liquid tags
translations/zh-CN/data/reusables/gated-features/secret-scanning.md,broken liquid tags
translations/zh-CN/data/reusables/getting-started/actions.md,broken liquid tags
translations/zh-CN/data/reusables/getting-started/api.md,broken liquid tags
translations/zh-CN/data/reusables/getting-started/marketplace.md,broken liquid tags
translations/zh-CN/data/reusables/github-connect/beta.md,broken liquid tags
translations/zh-CN/data/reusables/github-connect/send-contribution-counts-to-githubcom.md,broken liquid tags
translations/zh-CN/data/reusables/large_files/rejected_pushes.md,broken liquid tags
translations/zh-CN/data/reusables/notifications/vulnerable-dependency-notification-options.md,Listed in localization-support#489
translations/zh-CN/data/reusables/organizations/team-synchronization.md,broken liquid tags
translations/zh-CN/data/reusables/package_registry/authenticate-packages.md,broken liquid tags
translations/zh-CN/data/reusables/package_registry/authenticate-to-container-registry-steps.md,broken liquid tags
translations/zh-CN/data/reusables/package_registry/authenticate_with_pat_for_container_registry.md,broken liquid tags
translations/zh-CN/data/reusables/package_registry/docker_registry_deprecation_status.md,Listed in localization-support#489
translations/zh-CN/data/reusables/package_registry/next-steps-for-packages-enterprise-setup.md,broken liquid tags
translations/zh-CN/data/reusables/package_registry/packages-cluster-support.md,broken liquid tags
translations/zh-CN/data/reusables/pages/check-workflow-run.md,broken liquid tags
translations/zh-CN/data/reusables/pages/pages-builds-with-github-actions-public-beta.md,broken liquid tags
translations/zh-CN/data/reusables/repositories/deleted_forks_from_private_repositories_warning.md,broken liquid tags
translations/zh-CN/data/reusables/repositories/enable-security-alerts.md,broken liquid tags
translations/zh-CN/data/reusables/repositories/select-marketplace-apps.md,broken liquid tags
translations/zh-CN/data/reusables/saml/saml-session-oauth.md,rendering error
translations/zh-CN/data/reusables/saml/you-must-periodically-authenticate.md,Listed in localization-support#489
translations/zh-CN/data/reusables/saml/you-must-periodically-authenticate.md,rendering error
translations/zh-CN/data/reusables/scim/after-you-configure-saml.md,broken liquid tags
translations/zh-CN/data/reusables/secret-scanning/enterprise-enable-secret-scanning.md,broken liquid tags
translations/zh-CN/data/reusables/secret-scanning/partner-program-link.md,broken liquid tags
translations/zh-CN/data/reusables/security-advisory/link-browsing-advisory-db.md,broken liquid tags
translations/zh-CN/data/reusables/sponsors/feedback.md,broken liquid tags
translations/zh-CN/data/reusables/support/enterprise-resolving-and-closing-tickets.md,broken liquid tags
translations/zh-CN/data/reusables/support/free-and-paid-support.md,broken liquid tags
