file,reason
translations/es-ES/content/pull-requests/collaborating-with-pull-requests/reviewing-changes-in-pull-requests/dismissing-a-pull-request-review.md,Listed in localization-support#489
translations/es-ES/content/pull-requests/collaborating-with-pull-requests/reviewing-changes-in-pull-requests/filtering-files-in-a-pull-request.md,Listed in localization-support#489
translations/es-ES/content/pull-requests/collaborating-with-pull-requests/reviewing-changes-in-pull-requests/finding-changed-methods-and-functions-in-a-pull-request.md,Listed in localization-support#489
translations/es-ES/content/pull-requests/collaborating-with-pull-requests/reviewing-changes-in-pull-requests/incorporating-feedback-in-your-pull-request.md,Listed in localization-support#489
translations/es-ES/content/pull-requests/collaborating-with-pull-requests/reviewing-changes-in-pull-requests/index.md,Listed in localization-support#489
translations/es-ES/content/pull-requests/collaborating-with-pull-requests/reviewing-changes-in-pull-requests/reviewing-dependency-changes-in-a-pull-request.md,Listed in localization-support#489
translations/es-ES/content/pull-requests/collaborating-with-pull-requests/reviewing-changes-in-pull-requests/reviewing-proposed-changes-in-a-pull-request.md,Listed in localization-support#489
translations/es-ES/content/pull-requests/collaborating-with-pull-requests/reviewing-changes-in-pull-requests/viewing-a-pull-request-review.md,Listed in localization-support#489
translations/es-ES/content/pull-requests/collaborating-with-pull-requests/working-with-forks/about-forks.md,Listed in localization-support#489
translations/es-ES/content/pull-requests/collaborating-with-pull-requests/working-with-forks/allowing-changes-to-a-pull-request-branch-created-from-a-fork.md,Listed in localization-support#489
translations/es-ES/content/pull-requests/collaborating-with-pull-requests/working-with-forks/configuring-a-remote-for-a-fork.md,Listed in localization-support#489
translations/es-ES/content/pull-requests/collaborating-with-pull-requests/working-with-forks/index.md,Listed in localization-support#489
translations/es-ES/content/pull-requests/collaborating-with-pull-requests/working-with-forks/merging-an-upstream-repository-into-your-fork.md,Listed in localization-support#489
translations/es-ES/content/pull-requests/collaborating-with-pull-requests/working-with-forks/syncing-a-fork.md,Listed in localization-support#489
translations/es-ES/content/pull-requests/collaborating-with-pull-requests/working-with-forks/what-happens-to-forks-when-a-repository-is-deleted-or-changes-visibility.md,Listed in localization-support#489
translations/es-ES/content/pull-requests/committing-changes-to-your-project/creating-and-editing-commits/about-commits.md,Listed in localization-support#489
translations/es-ES/content/pull-requests/committing-changes-to-your-project/creating-and-editing-commits/changing-a-commit-message.md,Listed in localization-support#489
translations/es-ES/content/pull-requests/committing-changes-to-your-project/creating-and-editing-commits/creating-a-commit-on-behalf-of-an-organization.md,Listed in localization-support#489
translations/es-ES/content/pull-requests/committing-changes-to-your-project/creating-and-editing-commits/creating-a-commit-with-multiple-authors.md,Listed in localization-support#489
translations/es-ES/content/pull-requests/committing-changes-to-your-project/creating-and-editing-commits/index.md,Listed in localization-support#489
translations/es-ES/content/pull-requests/committing-changes-to-your-project/index.md,Listed in localization-support#489
translations/es-ES/content/pull-requests/committing-changes-to-your-project/troubleshooting-commits/commit-exists-on-github-but-not-in-my-local-clone.md,Listed in localization-support#489
translations/es-ES/content/pull-requests/committing-changes-to-your-project/troubleshooting-commits/index.md,Listed in localization-support#489
translations/es-ES/content/pull-requests/committing-changes-to-your-project/troubleshooting-commits/why-are-my-commits-linked-to-the-wrong-user.md,Listed in localization-support#489
translations/es-ES/content/pull-requests/committing-changes-to-your-project/viewing-and-comparing-commits/comparing-commits.md,Listed in localization-support#489
translations/es-ES/content/pull-requests/committing-changes-to-your-project/viewing-and-comparing-commits/differences-between-commit-views.md,Listed in localization-support#489
translations/es-ES/content/pull-requests/committing-changes-to-your-project/viewing-and-comparing-commits/index.md,Listed in localization-support#489
translations/es-ES/content/pull-requests/index.md,Listed in localization-support#489
translations/es-ES/content/repositories/configuring-branches-and-merges-in-your-repository/configuring-pull-request-merges/configuring-commit-squashing-for-pull-requests.md,Listed in localization-support#489
translations/es-ES/content/repositories/configuring-branches-and-merges-in-your-repository/configuring-pull-request-merges/managing-auto-merge-for-pull-requests-in-your-repository.md,Listed in localization-support#489
translations/es-ES/content/repositories/configuring-branches-and-merges-in-your-repository/configuring-pull-request-merges/managing-the-automatic-deletion-of-branches.md,Listed in localization-support#489
translations/es-ES/content/repositories/configuring-branches-and-merges-in-your-repository/defining-the-mergeability-of-pull-requests/about-protected-branches.md,Listed in localization-support#489
translations/es-ES/content/repositories/configuring-branches-and-merges-in-your-repository/defining-the-mergeability-of-pull-requests/managing-a-branch-protection-rule.md,Listed in localization-support#489
translations/es-ES/content/repositories/configuring-branches-and-merges-in-your-repository/managing-branches-in-your-repository/renaming-a-branch.md,Listed in localization-support#489
translations/es-ES/content/repositories/creating-and-managing-repositories/creating-a-repository-from-a-template.md,Listed in localization-support#489
translations/es-ES/content/repositories/creating-and-managing-repositories/duplicating-a-repository.md,Listed in localization-support#489
translations/es-ES/content/repositories/creating-and-managing-repositories/restoring-a-deleted-repository.md,Listed in localization-support#489
translations/es-ES/content/repositories/managing-your-repositorys-settings-and-features/customizing-your-repository/about-citation-files.md,Listed in localization-support#489
translations/es-ES/content/repositories/managing-your-repositorys-settings-and-features/customizing-your-repository/about-code-owners.md,Listed in localization-support#489
translations/es-ES/content/repositories/managing-your-repositorys-settings-and-features/enabling-features-for-your-repository/managing-security-and-analysis-settings-for-your-repository.md,Listed in localization-support#489
translations/es-ES/content/repositories/managing-your-repositorys-settings-and-features/managing-repository-settings/managing-the-forking-policy-for-your-repository.md,Listed in localization-support#489
translations/es-ES/content/repositories/managing-your-repositorys-settings-and-features/managing-repository-settings/setting-repository-visibility.md,Listed in localization-support#489
translations/es-ES/content/repositories/releasing-projects-on-github/about-releases.md,Listed in localization-support#489
translations/es-ES/content/repositories/releasing-projects-on-github/managing-releases-in-a-repository.md,Listed in localization-support#489
translations/es-ES/content/repositories/viewing-activity-and-data-for-your-repository/viewing-a-projects-contributors.md,Listed in localization-support#489
translations/es-ES/content/repositories/viewing-activity-and-data-for-your-repository/viewing-deployment-activity-for-your-repository.md,Listed in localization-support#489
translations/es-ES/content/repositories/working-with-files/managing-files/creating-new-files.md,Listed in localization-support#489
translations/es-ES/content/repositories/working-with-files/managing-files/moving-a-file-to-a-new-location.md,Listed in localization-support#489
translations/es-ES/content/repositories/working-with-files/managing-files/renaming-a-file.md,Listed in localization-support#489
translations/es-ES/content/repositories/working-with-files/managing-large-files/collaboration-with-git-large-file-storage.md,Listed in localization-support#489
translations/es-ES/content/rest/activity/events.md,broken liquid tags
translations/es-ES/content/rest/enterprise-admin/index.md,broken liquid tags
translations/es-ES/content/rest/overview/other-authentication-methods.md,Listed in localization-support#489
translations/es-ES/content/search-github/searching-on-github/searching-code.md,Listed in localization-support#489
translations/es-ES/content/search-github/searching-on-github/searching-commits.md,Listed in localization-support#489
translations/es-ES/content/search-github/searching-on-github/searching-in-forks.md,Listed in localization-support#489
translations/es-ES/content/search-github/searching-on-github/searching-issues-and-pull-requests.md,Listed in localization-support#489
translations/es-ES/content/support/learning-about-github-support/about-github-premium-support.md,broken liquid tags
translations/es-ES/content/support/learning-about-github-support/about-github-support.md,broken liquid tags
translations/es-ES/data/release-notes/enterprise-server/3-2/0-rc1.yml,broken liquid tags
translations/es-ES/data/release-notes/enterprise-server/3-2/0.yml,broken liquid tags
translations/es-ES/data/release-notes/github-ae/2021-06/2021-12-06.yml,broken liquid tags
translations/es-ES/data/reusables/actions/contacting-support.md,broken liquid tags
translations/es-ES/data/reusables/actions/enterprise-marketplace-actions.md,broken liquid tags
translations/es-ES/data/reusables/actions/enterprise-storage-ha-backups.md,broken liquid tags
translations/es-ES/data/reusables/actions/settings-ui/settings-actions-runner-groups.md,rendering error
translations/es-ES/data/reusables/actions/settings-ui/settings-actions-runners.md,rendering error
translations/es-ES/data/reusables/code-scanning/codeql-context-for-actions-and-third-party-tools.md,broken liquid tags
translations/es-ES/data/reusables/code-scanning/edit-workflow.md,broken liquid tags
translations/es-ES/data/reusables/code-scanning/enabling-options.md,broken liquid tags
translations/es-ES/data/reusables/code-scanning/licensing-note.md,broken liquid tags
translations/es-ES/data/reusables/code-scanning/run-additional-queries.md,broken liquid tags
translations/es-ES/data/reusables/dependabot/dependabot-tos.md,broken liquid tags
translations/es-ES/data/reusables/enterprise_management_console/badge_indicator.md,broken liquid tags
translations/es-ES/data/reusables/getting-started/marketplace.md,broken liquid tags
translations/es-ES/data/reusables/github-connect/send-contribution-counts-to-githubcom.md,broken liquid tags
translations/es-ES/data/reusables/organizations/data_saved_for_reinstating_a_former_org_member.md,broken liquid tags
translations/es-ES/data/reusables/package_registry/authenticate-packages.md,Listed in localization-support#489
translations/es-ES/data/reusables/package_registry/authenticate-packages.md,broken liquid tags
translations/es-ES/data/reusables/repositories/deleted_forks_from_private_repositories_warning.md,broken liquid tags
