file,reason
translations/es-ES/content/billing/managing-your-license-for-github-enterprise/downloading-your-license-for-github-enterprise.md,rendering error
translations/es-ES/content/billing/managing-your-license-for-github-enterprise/index.md,rendering error
translations/es-ES/content/billing/managing-your-license-for-github-enterprise/syncing-license-usage-between-github-enterprise-server-and-github-enterprise-cloud.md,rendering error
translations/es-ES/content/code-security/code-scanning/automatically-scanning-your-code-for-vulnerabilities-and-errors/about-code-scanning-with-codeql.md,rendering error
translations/es-ES/content/code-security/code-scanning/automatically-scanning-your-code-for-vulnerabilities-and-errors/configuring-code-scanning.md,Listed in localization-support#489
translations/es-ES/content/code-security/code-scanning/automatically-scanning-your-code-for-vulnerabilities-and-errors/configuring-code-scanning.md,rendering error
translations/es-ES/content/code-security/code-scanning/automatically-scanning-your-code-for-vulnerabilities-and-errors/configuring-the-codeql-workflow-for-compiled-languages.md,rendering error
translations/es-ES/content/code-security/code-scanning/automatically-scanning-your-code-for-vulnerabilities-and-errors/index.md,Listed in localization-support#489
translations/es-ES/content/code-security/code-scanning/automatically-scanning-your-code-for-vulnerabilities-and-errors/index.md,rendering error
translations/es-ES/content/code-security/code-scanning/automatically-scanning-your-code-for-vulnerabilities-and-errors/managing-code-scanning-alerts-for-your-repository.md,Listed in localization-support#489
translations/es-ES/content/code-security/code-scanning/automatically-scanning-your-code-for-vulnerabilities-and-errors/managing-code-scanning-alerts-for-your-repository.md,rendering error
translations/es-ES/content/code-security/code-scanning/automatically-scanning-your-code-for-vulnerabilities-and-errors/setting-up-code-scanning-for-a-repository.md,Listed in localization-support#489
translations/es-ES/content/code-security/code-scanning/automatically-scanning-your-code-for-vulnerabilities-and-errors/setting-up-code-scanning-for-a-repository.md,rendering error
translations/es-ES/content/code-security/code-scanning/automatically-scanning-your-code-for-vulnerabilities-and-errors/tracking-code-scanning-alerts-in-issues-using-task-lists.md,Listed in localization-support#489
translations/es-ES/content/code-security/code-scanning/automatically-scanning-your-code-for-vulnerabilities-and-errors/tracking-code-scanning-alerts-in-issues-using-task-lists.md,rendering error
translations/es-ES/content/code-security/code-scanning/automatically-scanning-your-code-for-vulnerabilities-and-errors/triaging-code-scanning-alerts-in-pull-requests.md,Listed in localization-support#489
translations/es-ES/content/code-security/code-scanning/automatically-scanning-your-code-for-vulnerabilities-and-errors/triaging-code-scanning-alerts-in-pull-requests.md,rendering error
translations/es-ES/content/code-security/code-scanning/automatically-scanning-your-code-for-vulnerabilities-and-errors/troubleshooting-the-codeql-workflow.md,rendering error
translations/es-ES/content/code-security/code-scanning/integrating-with-code-scanning/about-integration-with-code-scanning.md,rendering error
translations/es-ES/content/code-security/code-scanning/integrating-with-code-scanning/index.md,rendering error
translations/es-ES/content/code-security/code-scanning/integrating-with-code-scanning/sarif-support-for-code-scanning.md,rendering error
translations/es-ES/content/code-security/code-scanning/integrating-with-code-scanning/uploading-a-sarif-file-to-github.md,rendering error
translations/es-ES/content/code-security/code-scanning/using-codeql-code-scanning-with-your-existing-ci-system/about-codeql-code-scanning-in-your-ci-system.md,rendering error
translations/es-ES/content/code-security/code-scanning/using-codeql-code-scanning-with-your-existing-ci-system/configuring-codeql-cli-in-your-ci-system.md,rendering error
translations/es-ES/content/code-security/code-scanning/using-codeql-code-scanning-with-your-existing-ci-system/configuring-codeql-runner-in-your-ci-system.md,rendering error
translations/es-ES/content/code-security/code-scanning/using-codeql-code-scanning-with-your-existing-ci-system/installing-codeql-cli-in-your-ci-system.md,rendering error
translations/es-ES/content/code-security/code-scanning/using-codeql-code-scanning-with-your-existing-ci-system/running-codeql-runner-in-your-ci-system.md,rendering error
translations/es-ES/content/code-security/code-scanning/using-codeql-code-scanning-with-your-existing-ci-system/troubleshooting-codeql-runner-in-your-ci-system.md,rendering error
translations/es-ES/content/code-security/getting-started/github-security-features.md,Listed in localization-support#489
translations/es-ES/content/code-security/getting-started/github-security-features.md,rendering error
translations/es-ES/content/code-security/getting-started/securing-your-organization.md,Listed in localization-support#489
translations/es-ES/content/code-security/getting-started/securing-your-organization.md,rendering error
translations/es-ES/content/code-security/getting-started/securing-your-repository.md,Listed in localization-support#489
translations/es-ES/content/code-security/getting-started/securing-your-repository.md,rendering error
translations/es-ES/content/code-security/guides.md,Listed in localization-support#489
translations/es-ES/content/code-security/guides.md,rendering error
translations/es-ES/content/code-security/index.md,Listed in localization-support#489
translations/es-ES/content/code-security/index.md,rendering error
translations/es-ES/content/code-security/secret-scanning/about-secret-scanning.md,Listed in localization-support#489
translations/es-ES/content/code-security/secret-scanning/about-secret-scanning.md,rendering error
translations/es-ES/content/code-security/secret-scanning/defining-custom-patterns-for-secret-scanning.md,Listed in localization-support#489
translations/es-ES/content/code-security/secret-scanning/defining-custom-patterns-for-secret-scanning.md,rendering error
translations/es-ES/content/code-security/security-overview/about-the-security-overview.md,rendering error
translations/es-ES/content/code-security/supply-chain-security/keeping-your-dependencies-updated-automatically/about-dependabot-version-updates.md,Listed in localization-support#489
translations/es-ES/content/code-security/supply-chain-security/keeping-your-dependencies-updated-automatically/about-dependabot-version-updates.md,rendering error
translations/es-ES/content/code-security/supply-chain-security/keeping-your-dependencies-updated-automatically/automating-dependabot-with-github-actions.md,Listed in localization-support#489
translations/es-ES/content/code-security/supply-chain-security/keeping-your-dependencies-updated-automatically/automating-dependabot-with-github-actions.md,rendering error
translations/es-ES/content/code-security/supply-chain-security/keeping-your-dependencies-updated-automatically/configuration-options-for-dependency-updates.md,Listed in localization-support#489
translations/es-ES/content/code-security/supply-chain-security/keeping-your-dependencies-updated-automatically/configuration-options-for-dependency-updates.md,rendering error
translations/es-ES/content/code-security/supply-chain-security/keeping-your-dependencies-updated-automatically/customizing-dependency-updates.md,Listed in localization-support#489
translations/es-ES/content/code-security/supply-chain-security/keeping-your-dependencies-updated-automatically/customizing-dependency-updates.md,rendering error
translations/es-ES/content/code-security/supply-chain-security/keeping-your-dependencies-updated-automatically/enabling-and-disabling-dependabot-version-updates.md,Listed in localization-support#489
translations/es-ES/content/code-security/supply-chain-security/keeping-your-dependencies-updated-automatically/enabling-and-disabling-dependabot-version-updates.md,rendering error
translations/es-ES/content/code-security/supply-chain-security/keeping-your-dependencies-updated-automatically/index.md,Listed in localization-support#489
translations/es-ES/content/code-security/supply-chain-security/keeping-your-dependencies-updated-automatically/index.md,rendering error
translations/es-ES/content/code-security/supply-chain-security/keeping-your-dependencies-updated-automatically/keeping-your-actions-up-to-date-with-dependabot.md,Listed in localization-support#489
translations/es-ES/content/code-security/supply-chain-security/keeping-your-dependencies-updated-automatically/keeping-your-actions-up-to-date-with-dependabot.md,rendering error
translations/es-ES/content/code-security/supply-chain-security/keeping-your-dependencies-updated-automatically/listing-dependencies-configured-for-version-updates.md,Listed in localization-support#489
translations/es-ES/content/code-security/supply-chain-security/keeping-your-dependencies-updated-automatically/listing-dependencies-configured-for-version-updates.md,rendering error
translations/es-ES/content/code-security/supply-chain-security/keeping-your-dependencies-updated-automatically/managing-encrypted-secrets-for-dependabot.md,Listed in localization-support#489
translations/es-ES/content/code-security/supply-chain-security/keeping-your-dependencies-updated-automatically/managing-encrypted-secrets-for-dependabot.md,rendering error
translations/es-ES/content/code-security/supply-chain-security/keeping-your-dependencies-updated-automatically/managing-pull-requests-for-dependency-updates.md,Listed in localization-support#489
translations/es-ES/content/code-security/supply-chain-security/keeping-your-dependencies-updated-automatically/managing-pull-requests-for-dependency-updates.md,rendering error
translations/es-ES/content/code-security/supply-chain-security/keeping-your-dependencies-updated-automatically/upgrading-from-dependabotcom-to-github-native-dependabot.md,rendering error
translations/es-ES/content/code-security/supply-chain-security/managing-vulnerabilities-in-your-projects-dependencies/about-alerts-for-vulnerable-dependencies.md,Listed in localization-support#489
translations/es-ES/content/code-security/supply-chain-security/managing-vulnerabilities-in-your-projects-dependencies/about-alerts-for-vulnerable-dependencies.md,rendering error
translations/es-ES/content/code-security/supply-chain-security/managing-vulnerabilities-in-your-projects-dependencies/about-dependabot-security-updates.md,Listed in localization-support#489
translations/es-ES/content/code-security/supply-chain-security/managing-vulnerabilities-in-your-projects-dependencies/about-dependabot-security-updates.md,rendering error
translations/es-ES/content/code-security/supply-chain-security/managing-vulnerabilities-in-your-projects-dependencies/about-managing-vulnerable-dependencies.md,Listed in localization-support#489
translations/es-ES/content/code-security/supply-chain-security/managing-vulnerabilities-in-your-projects-dependencies/about-managing-vulnerable-dependencies.md,rendering error
translations/es-ES/content/code-security/supply-chain-security/managing-vulnerabilities-in-your-projects-dependencies/browsing-security-vulnerabilities-in-the-github-advisory-database.md,rendering error
translations/es-ES/content/code-security/supply-chain-security/managing-vulnerabilities-in-your-projects-dependencies/configuring-dependabot-security-updates.md,Listed in localization-support#489
translations/es-ES/content/code-security/supply-chain-security/managing-vulnerabilities-in-your-projects-dependencies/configuring-dependabot-security-updates.md,rendering error
translations/es-ES/content/code-security/supply-chain-security/managing-vulnerabilities-in-your-projects-dependencies/configuring-notifications-for-vulnerable-dependencies.md,rendering error
translations/es-ES/content/code-security/supply-chain-security/managing-vulnerabilities-in-your-projects-dependencies/index.md,rendering error
translations/es-ES/content/code-security/supply-chain-security/managing-vulnerabilities-in-your-projects-dependencies/troubleshooting-dependabot-errors.md,Listed in localization-support#489
translations/es-ES/content/code-security/supply-chain-security/managing-vulnerabilities-in-your-projects-dependencies/troubleshooting-dependabot-errors.md,rendering error
translations/es-ES/content/code-security/supply-chain-security/managing-vulnerabilities-in-your-projects-dependencies/troubleshooting-the-detection-of-vulnerable-dependencies.md,Listed in localization-support#489
translations/es-ES/content/code-security/supply-chain-security/managing-vulnerabilities-in-your-projects-dependencies/troubleshooting-the-detection-of-vulnerable-dependencies.md,rendering error
translations/es-ES/content/code-security/supply-chain-security/managing-vulnerabilities-in-your-projects-dependencies/viewing-and-updating-vulnerable-dependencies-in-your-repository.md,Listed in localization-support#489
translations/es-ES/content/code-security/supply-chain-security/managing-vulnerabilities-in-your-projects-dependencies/viewing-and-updating-vulnerable-dependencies-in-your-repository.md,rendering error
translations/es-ES/content/code-security/supply-chain-security/understanding-your-software-supply-chain/about-dependency-review.md,Listed in localization-support#489
translations/es-ES/content/code-security/supply-chain-security/understanding-your-software-supply-chain/about-dependency-review.md,rendering error
translations/es-ES/content/code-security/supply-chain-security/understanding-your-software-supply-chain/about-the-dependency-graph.md,Listed in localization-support#489
translations/es-ES/content/code-security/supply-chain-security/understanding-your-software-supply-chain/about-the-dependency-graph.md,rendering error
translations/es-ES/content/code-security/supply-chain-security/understanding-your-software-supply-chain/exploring-the-dependencies-of-a-repository.md,Listed in localization-support#489
translations/es-ES/content/code-security/supply-chain-security/understanding-your-software-supply-chain/exploring-the-dependencies-of-a-repository.md,rendering error
translations/es-ES/content/code-security/supply-chain-security/understanding-your-software-supply-chain/index.md,Listed in localization-support#489
translations/es-ES/content/code-security/supply-chain-security/understanding-your-software-supply-chain/index.md,rendering error
translations/es-ES/content/codespaces/codespaces-reference/allowing-your-codespace-to-access-a-private-image-registry.md,rendering error
translations/es-ES/content/codespaces/codespaces-reference/disaster-recovery-for-codespaces.md,rendering error
translations/es-ES/content/codespaces/customizing-your-codespace/changing-the-machine-type-for-your-codespace.md,rendering error
translations/es-ES/content/codespaces/customizing-your-codespace/index.md,rendering error
translations/es-ES/content/codespaces/customizing-your-codespace/personalizing-codespaces-for-your-account.md,Listed in localization-support#489
translations/es-ES/content/codespaces/customizing-your-codespace/personalizing-codespaces-for-your-account.md,rendering error
translations/es-ES/content/codespaces/customizing-your-codespace/prebuilding-codespaces-for-your-project.md,rendering error
translations/es-ES/content/codespaces/customizing-your-codespace/setting-your-default-editor-for-codespaces.md,rendering error
translations/es-ES/content/codespaces/customizing-your-codespace/setting-your-default-region-for-codespaces.md,rendering error
translations/es-ES/content/codespaces/developing-in-codespaces/codespaces-lifecycle.md,Listed in localization-support#489
translations/es-ES/content/codespaces/developing-in-codespaces/codespaces-lifecycle.md,rendering error
translations/es-ES/content/codespaces/developing-in-codespaces/creating-a-codespace.md,Listed in localization-support#489
translations/es-ES/content/codespaces/developing-in-codespaces/creating-a-codespace.md,rendering error
translations/es-ES/content/codespaces/developing-in-codespaces/deleting-a-codespace.md,Listed in localization-support#489
translations/es-ES/content/codespaces/developing-in-codespaces/deleting-a-codespace.md,rendering error
translations/es-ES/content/codespaces/developing-in-codespaces/developing-in-a-codespace.md,Listed in localization-support#489
translations/es-ES/content/codespaces/developing-in-codespaces/developing-in-a-codespace.md,rendering error
translations/es-ES/content/codespaces/developing-in-codespaces/forwarding-ports-in-your-codespace.md,Listed in localization-support#489
translations/es-ES/content/codespaces/developing-in-codespaces/forwarding-ports-in-your-codespace.md,rendering error
translations/es-ES/content/codespaces/developing-in-codespaces/index.md,Listed in localization-support#489
translations/es-ES/content/codespaces/developing-in-codespaces/index.md,rendering error
translations/es-ES/content/codespaces/developing-in-codespaces/using-codespaces-in-visual-studio-code.md,Listed in localization-support#489
translations/es-ES/content/codespaces/developing-in-codespaces/using-codespaces-in-visual-studio-code.md,rendering error
translations/es-ES/content/codespaces/developing-in-codespaces/using-codespaces-with-github-cli.md,Listed in localization-support#489
translations/es-ES/content/codespaces/developing-in-codespaces/using-codespaces-with-github-cli.md,rendering error
translations/es-ES/content/codespaces/developing-in-codespaces/using-source-control-in-your-codespace.md,rendering error
translations/es-ES/content/codespaces/getting-started/deep-dive.md,Listed in localization-support#489
translations/es-ES/content/codespaces/getting-started/deep-dive.md,rendering error
translations/es-ES/content/codespaces/index.md,Listed in localization-support#489
translations/es-ES/content/codespaces/index.md,rendering error
translations/es-ES/content/codespaces/managing-codespaces-for-your-organization/enabling-codespaces-for-your-organization.md,rendering error
translations/es-ES/content/codespaces/managing-codespaces-for-your-organization/managing-billing-for-codespaces-in-your-organization.md,rendering error
translations/es-ES/content/codespaces/managing-codespaces-for-your-organization/managing-repository-access-for-your-organizations-codespaces.md,rendering error
translations/es-ES/content/codespaces/managing-your-codespaces/index.md,rendering error
translations/es-ES/content/codespaces/managing-your-codespaces/managing-repository-access-for-your-codespaces.md,rendering error
translations/es-ES/content/codespaces/overview.md,Listed in localization-support#489
translations/es-ES/content/codespaces/overview.md,rendering error
translations/es-ES/content/codespaces/setting-up-your-project-for-codespaces/configuring-codespaces-for-your-project.md,rendering error
translations/es-ES/content/codespaces/setting-up-your-project-for-codespaces/index.md,rendering error
translations/es-ES/content/codespaces/setting-up-your-project-for-codespaces/setting-up-your-dotnet-project-for-codespaces.md,Listed in localization-support#489
translations/es-ES/content/codespaces/setting-up-your-project-for-codespaces/setting-up-your-dotnet-project-for-codespaces.md,rendering error
translations/es-ES/content/codespaces/setting-up-your-project-for-codespaces/setting-up-your-java-project-for-codespaces.md,Listed in localization-support#489
translations/es-ES/content/codespaces/setting-up-your-project-for-codespaces/setting-up-your-java-project-for-codespaces.md,rendering error
translations/es-ES/content/codespaces/setting-up-your-project-for-codespaces/setting-up-your-nodejs-project-for-codespaces.md,Listed in localization-support#489
translations/es-ES/content/codespaces/setting-up-your-project-for-codespaces/setting-up-your-nodejs-project-for-codespaces.md,rendering error
translations/es-ES/content/codespaces/setting-up-your-project-for-codespaces/setting-up-your-project-for-codespaces.md,rendering error
translations/es-ES/content/codespaces/setting-up-your-project-for-codespaces/setting-up-your-python-project-for-codespaces.md,Listed in localization-support#489
translations/es-ES/content/codespaces/setting-up-your-project-for-codespaces/setting-up-your-python-project-for-codespaces.md,rendering error
translations/es-ES/content/codespaces/troubleshooting/codespaces-logs.md,rendering error
translations/es-ES/content/codespaces/troubleshooting/exporting-changes-to-a-branch.md,Listed in localization-support#489
translations/es-ES/content/codespaces/troubleshooting/exporting-changes-to-a-branch.md,rendering error
translations/es-ES/content/communities/documenting-your-project-with-wikis/about-wikis.md,Listed in localization-support#489
translations/es-ES/content/communities/documenting-your-project-with-wikis/about-wikis.md,rendering error
translations/es-ES/content/communities/documenting-your-project-with-wikis/changing-access-permissions-for-wikis.md,rendering error
translations/es-ES/content/communities/maintaining-your-safety-on-github/unblocking-a-user-from-your-organization.md,rendering error
translations/es-ES/content/communities/moderating-comments-and-conversations/limiting-interactions-in-your-organization.md,rendering error
translations/es-ES/content/communities/moderating-comments-and-conversations/limiting-interactions-in-your-repository.md,rendering error
translations/es-ES/content/communities/using-templates-to-encourage-useful-issues-and-pull-requests/configuring-issue-templates-for-your-repository.md,Listed in localization-support#489
translations/es-ES/content/communities/using-templates-to-encourage-useful-issues-and-pull-requests/configuring-issue-templates-for-your-repository.md,rendering error
translations/es-ES/content/communities/using-templates-to-encourage-useful-issues-and-pull-requests/syntax-for-issue-forms.md,Listed in localization-support#489
translations/es-ES/content/communities/using-templates-to-encourage-useful-issues-and-pull-requests/syntax-for-issue-forms.md,rendering error
translations/es-ES/content/desktop/contributing-and-collaborating-using-github-desktop/adding-and-cloning-repositories/cloning-and-forking-repositories-from-github-desktop.md,Listed in localization-support#489
translations/es-ES/content/desktop/contributing-and-collaborating-using-github-desktop/adding-and-cloning-repositories/cloning-and-forking-repositories-from-github-desktop.md,rendering error
translations/es-ES/content/desktop/contributing-and-collaborating-using-github-desktop/making-changes-in-a-branch/managing-branches.md,Listed in localization-support#489
translations/es-ES/content/desktop/contributing-and-collaborating-using-github-desktop/making-changes-in-a-branch/managing-branches.md,rendering error
translations/es-ES/content/developers/apps/building-github-apps/authenticating-with-github-apps.md,rendering error
translations/es-ES/content/developers/apps/building-github-apps/creating-a-github-app-using-url-parameters.md,rendering error
translations/es-ES/content/developers/apps/building-github-apps/identifying-and-authorizing-users-for-github-apps.md,rendering error
translations/es-ES/content/developers/apps/building-github-apps/managing-allowed-ip-addresses-for-a-github-app.md,rendering error
translations/es-ES/content/developers/apps/building-oauth-apps/scopes-for-oauth-apps.md,rendering error
translations/es-ES/content/developers/apps/getting-started-with-apps/about-apps.md,rendering error
translations/es-ES/content/developers/apps/guides/using-content-attachments.md,rendering error
translations/es-ES/content/developers/github-marketplace/creating-apps-for-github-marketplace/requirements-for-listing-an-app.md,rendering error
translations/es-ES/content/developers/overview/managing-deploy-keys.md,rendering error
translations/es-ES/content/developers/webhooks-and-events/events/issue-event-types.md,Listed in localization-support#489
translations/es-ES/content/developers/webhooks-and-events/events/issue-event-types.md,rendering error
translations/es-ES/content/discussions/collaborating-with-your-community-using-discussions/about-discussions.md,rendering error
translations/es-ES/content/discussions/guides/best-practices-for-community-conversations-on-github.md,Listed in localization-support#489
translations/es-ES/content/discussions/guides/best-practices-for-community-conversations-on-github.md,rendering error
translations/es-ES/content/discussions/index.md,Listed in localization-support#489
translations/es-ES/content/discussions/index.md,rendering error
translations/es-ES/content/education/explore-the-benefits-of-teaching-and-learning-with-github-education/use-github-for-your-schoolwork/why-wasnt-my-application-for-a-student-developer-pack-approved.md,rendering error
translations/es-ES/content/education/guides.md,Listed in localization-support#489
translations/es-ES/content/education/guides.md,rendering error
translations/es-ES/content/education/manage-coursework-with-github-classroom/integrate-github-classroom-with-an-ide/about-using-makecode-arcade-with-github-classroom.md,rendering error
translations/es-ES/content/education/manage-coursework-with-github-classroom/teach-with-github-classroom/connect-a-learning-management-system-to-github-classroom.md,Listed in localization-support#489
translations/es-ES/content/education/manage-coursework-with-github-classroom/teach-with-github-classroom/connect-a-learning-management-system-to-github-classroom.md,rendering error
translations/es-ES/content/education/manage-coursework-with-github-classroom/teach-with-github-classroom/create-a-group-assignment.md,Listed in localization-support#489
translations/es-ES/content/education/manage-coursework-with-github-classroom/teach-with-github-classroom/create-a-group-assignment.md,rendering error
translations/es-ES/content/education/manage-coursework-with-github-classroom/teach-with-github-classroom/create-an-individual-assignment.md,Listed in localization-support#489
translations/es-ES/content/education/manage-coursework-with-github-classroom/teach-with-github-classroom/create-an-individual-assignment.md,rendering error
translations/es-ES/content/education/manage-coursework-with-github-classroom/teach-with-github-classroom/leave-feedback-with-pull-requests.md,Listed in localization-support#489
translations/es-ES/content/education/manage-coursework-with-github-classroom/teach-with-github-classroom/leave-feedback-with-pull-requests.md,rendering error
translations/es-ES/content/education/manage-coursework-with-github-classroom/teach-with-github-classroom/manage-classrooms.md,rendering error
translations/es-ES/content/get-started/getting-started-with-git/caching-your-github-credentials-in-git.md,rendering error
translations/es-ES/content/get-started/getting-started-with-git/managing-remote-repositories.md,rendering error
translations/es-ES/content/get-started/getting-started-with-git/updating-credentials-from-the-macos-keychain.md,rendering error
translations/es-ES/content/get-started/learning-about-github/about-github-advanced-security.md,rendering error
translations/es-ES/content/get-started/learning-about-github/access-permissions-on-github.md,rendering error
translations/es-ES/content/get-started/learning-about-github/types-of-github-accounts.md,rendering error
translations/es-ES/content/get-started/onboarding/getting-started-with-github-ae.md,rendering error
translations/es-ES/content/get-started/onboarding/getting-started-with-github-enterprise-cloud.md,Listed in localization-support#489
translations/es-ES/content/get-started/onboarding/getting-started-with-github-enterprise-cloud.md,rendering error
translations/es-ES/content/get-started/onboarding/getting-started-with-github-enterprise-server.md,rendering error
translations/es-ES/content/get-started/onboarding/getting-started-with-github-team.md,rendering error
translations/es-ES/content/get-started/onboarding/getting-started-with-your-github-account.md,rendering error
translations/es-ES/content/get-started/quickstart/be-social.md,Listed in localization-support#489
translations/es-ES/content/get-started/quickstart/be-social.md,rendering error
translations/es-ES/content/get-started/quickstart/create-a-repo.md,rendering error
translations/es-ES/content/get-started/quickstart/fork-a-repo.md,Listed in localization-support#489
translations/es-ES/content/get-started/quickstart/fork-a-repo.md,rendering error
translations/es-ES/content/get-started/quickstart/git-and-github-learning-resources.md,Listed in localization-support#489
translations/es-ES/content/get-started/quickstart/git-and-github-learning-resources.md,rendering error
translations/es-ES/content/get-started/quickstart/github-flow.md,Listed in localization-support#489
translations/es-ES/content/get-started/quickstart/github-flow.md,rendering error
translations/es-ES/content/get-started/signing-up-for-github/setting-up-a-trial-of-github-enterprise-cloud.md,rendering error
translations/es-ES/content/get-started/signing-up-for-github/setting-up-a-trial-of-github-enterprise-server.md,rendering error
translations/es-ES/content/get-started/using-git/about-git-rebase.md,Listed in localization-support#489
translations/es-ES/content/get-started/using-git/about-git-rebase.md,rendering error
translations/es-ES/content/get-started/using-git/about-git.md,rendering error
translations/es-ES/content/get-started/using-git/getting-changes-from-a-remote-repository.md,Listed in localization-support#489
translations/es-ES/content/get-started/using-git/getting-changes-from-a-remote-repository.md,rendering error
translations/es-ES/content/get-started/using-git/pushing-commits-to-a-remote-repository.md,Listed in localization-support#489
translations/es-ES/content/get-started/using-git/pushing-commits-to-a-remote-repository.md,rendering error
translations/es-ES/content/get-started/using-git/resolving-merge-conflicts-after-a-git-rebase.md,Listed in localization-support#489
translations/es-ES/content/get-started/using-git/resolving-merge-conflicts-after-a-git-rebase.md,rendering error
translations/es-ES/content/get-started/using-git/splitting-a-subfolder-out-into-a-new-repository.md,rendering error
translations/es-ES/content/get-started/using-github/github-command-palette.md,Listed in localization-support#489
translations/es-ES/content/get-started/using-github/github-command-palette.md,rendering error
translations/es-ES/content/get-started/using-github/github-for-mobile.md,rendering error
translations/es-ES/content/get-started/using-github/keyboard-shortcuts.md,Listed in localization-support#489
translations/es-ES/content/get-started/using-github/keyboard-shortcuts.md,rendering error
translations/es-ES/content/github-cli/github-cli/creating-github-cli-extensions.md,rendering error
translations/es-ES/content/github-cli/github-cli/github-cli-reference.md,Listed in localization-support#489
translations/es-ES/content/github-cli/github-cli/github-cli-reference.md,rendering error
translations/es-ES/content/github/copilot/github-copilot-telemetry-terms.md,rendering error
translations/es-ES/content/github/copilot/index.md,Listed in localization-support#489
translations/es-ES/content/github/copilot/index.md,rendering error
translations/es-ES/content/github/customizing-your-github-workflow/exploring-integrations/about-github-marketplace.md,rendering error
translations/es-ES/content/github/extending-github/about-webhooks.md,rendering error
translations/es-ES/content/github/extending-github/getting-started-with-the-api.md,rendering error
translations/es-ES/content/github/importing-your-projects-to-github/importing-source-code-to-github/adding-an-existing-project-to-github-using-the-command-line.md,rendering error
translations/es-ES/content/github/importing-your-projects-to-github/working-with-subversion-on-github/what-are-the-differences-between-subversion-and-git.md,rendering error
translations/es-ES/content/github/index.md,Listed in localization-support#489
translations/es-ES/content/github/index.md,rendering error
translations/es-ES/content/github/site-policy/coordinated-disclosure-of-security-vulnerabilities.md,Listed in localization-support#489
translations/es-ES/content/github/site-policy/coordinated-disclosure-of-security-vulnerabilities.md,rendering error
translations/es-ES/content/github/site-policy/github-bug-bounty-program-legal-safe-harbor.md,Listed in localization-support#489
translations/es-ES/content/github/site-policy/github-bug-bounty-program-legal-safe-harbor.md,rendering error
translations/es-ES/content/github/site-policy/github-data-protection-agreement.md,rendering error
translations/es-ES/content/github/site-policy/github-terms-for-additional-products-and-features.md,Listed in localization-support#489
translations/es-ES/content/github/site-policy/github-terms-for-additional-products-and-features.md,rendering error
translations/es-ES/content/github/site-policy/index.md,Listed in localization-support#489
translations/es-ES/content/github/site-policy/index.md,rendering error
translations/es-ES/content/github/working-with-github-support/about-github-premium-support-for-github-enterprise-cloud.md,rendering error
translations/es-ES/content/github/working-with-github-support/about-github-support.md,Listed in localization-support#489
translations/es-ES/content/github/working-with-github-support/about-github-support.md,rendering error
translations/es-ES/content/github/working-with-github-support/github-enterprise-cloud-support.md,Listed in localization-support#489
translations/es-ES/content/github/working-with-github-support/github-enterprise-cloud-support.md,rendering error
translations/es-ES/content/github/working-with-github-support/submitting-a-ticket.md,Listed in localization-support#489
translations/es-ES/content/github/working-with-github-support/submitting-a-ticket.md,rendering error
translations/es-ES/content/github/writing-on-github/getting-started-with-writing-and-formatting-on-github/basic-writing-and-formatting-syntax.md,Listed in localization-support#489
translations/es-ES/content/github/writing-on-github/getting-started-with-writing-and-formatting-on-github/basic-writing-and-formatting-syntax.md,rendering error
translations/es-ES/content/github/writing-on-github/working-with-advanced-formatting/index.md,rendering error
translations/es-ES/content/github/writing-on-github/working-with-advanced-formatting/organizing-information-with-collapsed-sections.md,rendering error
translations/es-ES/content/graphql/guides/index.md,rendering error
translations/es-ES/content/graphql/guides/migrating-graphql-global-node-ids.md,rendering error
translations/es-ES/content/graphql/overview/breaking-changes.md,Listed in localization-support#489
translations/es-ES/content/graphql/overview/breaking-changes.md,rendering error
translations/es-ES/content/index.md,Listed in localization-support#489
translations/es-ES/content/index.md,rendering error
translations/es-ES/content/issues/tracking-your-work-with-issues/about-task-lists.md,Listed in localization-support#489
translations/es-ES/content/issues/tracking-your-work-with-issues/about-task-lists.md,rendering error
translations/es-ES/content/issues/tracking-your-work-with-issues/creating-an-issue.md,Listed in localization-support#489
translations/es-ES/content/issues/tracking-your-work-with-issues/creating-an-issue.md,rendering error
translations/es-ES/content/issues/tracking-your-work-with-issues/deleting-an-issue.md,rendering error
translations/es-ES/content/issues/tracking-your-work-with-issues/filtering-and-searching-issues-and-pull-requests.md,Listed in localization-support#489
translations/es-ES/content/issues/tracking-your-work-with-issues/filtering-and-searching-issues-and-pull-requests.md,rendering error
translations/es-ES/content/issues/tracking-your-work-with-issues/linking-a-pull-request-to-an-issue.md,Listed in localization-support#489
translations/es-ES/content/issues/tracking-your-work-with-issues/linking-a-pull-request-to-an-issue.md,rendering error
translations/es-ES/content/issues/tracking-your-work-with-issues/transferring-an-issue-to-another-repository.md,rendering error
translations/es-ES/content/issues/tracking-your-work-with-issues/viewing-all-of-your-issues-and-pull-requests.md,rendering error
translations/es-ES/content/issues/trying-out-the-new-projects-experience/about-projects.md,rendering error
translations/es-ES/content/issues/trying-out-the-new-projects-experience/automating-projects.md,rendering error
translations/es-ES/content/issues/trying-out-the-new-projects-experience/best-practices-for-managing-projects.md,rendering error
translations/es-ES/content/issues/trying-out-the-new-projects-experience/creating-a-project.md,rendering error
translations/es-ES/content/issues/trying-out-the-new-projects-experience/customizing-your-project-views.md,rendering error
translations/es-ES/content/issues/trying-out-the-new-projects-experience/managing-access-to-projects.md,rendering error
